Country,Albania,Algeria,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahrain,Bangladesh,Belarus,Belgium,Benin,Bolivia, Plurinational State of,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Chile,China,Colombia,Costa Rica,Cote dIvoire,Croatia,Cyprus,Czech Republic,Denmark,Dominican Republic,Ecuador,Egypt,El Salvador,Estonia,Ethiopia,Finland,France,Georgia,Germany,Greece,Guatemala,Guinea,Honduras,Hong Kong (China),Hungary,Iceland,India,Indonesia,Iran, Islamic Republic of,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Korea, Republic of,Kuwait,Kyrgyzstan,Latvia,Lebanon,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Mali,Malta,Mauritius,Mexico,Moldova, Republic of,Mongolia,Montenegro,Morocco,Mozambique,Namibia,Nepal,Netherlands,New Zealand,Niger,Nigeria,Norway,Oman,Pakistan,Panama,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russian Federation,Rwanda,Saudi Arabia,Senegal,Serbia,Singapore,Slovakia,Slovenia,South Africa,Spain,Sri Lanka,Sweden,Switzerland,Tajikistan,Tanzania, United Republic of,TFYR Macedonia,Thailand,Togo,Trinidad and Tobago,Tunisia,Turkey,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States of America,Uruguay,Viet Nam,Yemen,Zambia,Zimbabwe
Global Innovation Index,28.9,24.3,32,35.7,51.8,53.1,30.6,34.7,23.7,30,49.9,23,25.6,30.2,30,33.1,32.9,42.8,21.9,21.3,27,22.6,53.7,38.7,52.5,34.8,37.1,24,39.8,46.8,51,58.7,31.2,29.1,26,26.7,50.9,24.2,58.5,54.2,34.4,58.4,38.8,27.9,17.4,26.4,53.9,41.7,55.8,35.5,30.1,32.1,58.1,53.9,47,30.4,54.7,30.5,31.5,31,57.7,36.1,28,44.6,30.6,41.2,56.4,24.2,23.5,42.7,22.5,50.6,34.8,35.8,36.8,37.1,38.1,32.7,24.5,27.9,24.2,63.4,52.9,21.2,21.9,53.1,31.8,23.8,35,30.3,32.9,32.5,42,46.1,37.9,39.2,38.8,27.4,36.2,27.1,35.3,58.7,43.4,45.8,35.8,48.8,29.9,63.8,67.7,28.2,28,35.4,37.6,18.4,29.7,32.3,38.9,27,37.6,43.2,60.9,61.4,34.5,38.3,15.6,20.8,21.8
Innovation Input Sub-index,42,33.1,41.4,39.7,64.6,62.9,40.7,44.4,30.6,43.2,59.5,31.3,32.6,41.1,43.6,43.5,49.3,47.6,35.3,30.2,33.2,29,65.6,48.3,54.2,45.8,44,28.4,48,53.9,55.7,68.7,37.8,36.1,32.7,36.1,57,28.2,68.9,63.4,42.2,63.3,49.7,35.9,24.9,34.8,67,48.4,60.1,42.8,35.7,35.7,62.9,61,54.4,38.7,65.5,37.1,43.2,37.2,63.3,40.3,38.2,51.3,38,51.9,57.4,28.8,30.8,50.9,28.1,54.9,47.1,44.5,41.4,42.7,46.8,40.6,30.5,37.8,32.5,65.8,64.1,31.2,28.9,64,43.5,29.4,41.3,37.6,44.2,39.4,50.2,53.8,47,46.4,48.2,41.1,47.3,35.2,43.8,72.3,49.7,54.4,46.9,57.3,36.3,69.7,69.6,35.5,32.3,44.5,42.9,28.8,38.2,40,42.3,36.7,41,58,68.3,68.9,43.5,41.7,22.4,26.1,28
Innovation Output Sub-index,15.7,15.6,22.6,31.6,39.1,43.3,20.5,24.9,16.8,16.7,40.2,14.8,18.7,19.3,16.4,22.7,16.5,38.1,8.4,12.4,20.9,16.1,41.7,29.1,50.9,23.8,30.2,19.5,31.6,39.7,46.2,48.7,24.5,22.2,19.3,17.3,44.9,20.2,48.1,44.9,26.6,53.5,28,19.9,10,18,40.8,35.1,51.4,28.1,24.5,28.5,53.4,46.8,39.5,22,44,24,19.8,24.7,52.1,31.9,17.9,38,23.3,30.4,55.4,19.5,16.2,34.5,16.8,46.3,22.5,27.1,32.3,31.6,29.3,24.8,18.6,18.1,15.9,60.9,41.6,11.2,14.9,42.3,20.2,18.2,28.7,23,21.6,25.6,33.8,38.3,28.8,32,29.3,13.7,25,19,26.9,45.1,37.2,37.2,24.7,40.3,23.4,57.9,65.8,20.8,23.6,26.3,32.2,8,21.3,24.6,35.5,17.2,34.2,28.5,53.5,53.9,25.6,34.9,8.9,15.5,15.6
Institutions,63.3,47,46.4,61.9,87.4,87.1,55.9,67.3,40.3,54.1,80.5,54,29.8,56.8,68.6,51.8,77.2,67.1,53.4,43.2,49.1,42.3,91,70.3,54.8,58.5,66,51,69.3,81,77.6,91.4,51.8,43.3,40.4,53.5,81.1,43.9,92.2,80.7,68.6,83.5,65.2,46.5,45,43.2,92.7,70.7,86.6,51.4,41.2,46.6,87.6,67.9,71.9,65.8,87.4,61.6,66.1,53.8,74.5,55.8,47.6,77.8,47.9,74.1,82.6,48.7,51.3,67,45.9,77.6,80,58.5,56.4,64.6,68.4,58.1,44.6,65.2,43.9,88.2,93.4,49.2,39.6,91.8,71.8,38,60.5,46.9,58.7,52,75.6,80.8,72.8,69,56.1,63.5,52.4,54.5,67.7,94.4,74.5,80.9,66.3,75.9,45.3,88.3,89.5,46.4,53.9,68.9,55.8,49.4,60.7,54.9,50.6,54.6,47.9,80.6,88.4,86.2,69,52.8,30.6,46.9,35.7
Political environment,57.7,33.8,51.1,47.7,83.9,86.3,41.6,47.3,29.6,46.9,78.8,45.1,41.1,40.5,72.1,46,81.2,56,37.6,17.3,42.9,31.2,90.7,71.8,51.6,39.7,64.9,34.2,66.5,72.9,78.1,87.6,50.6,46.2,26.9,49.3,74.5,26.8,89,74.8,53.3,84,53.4,36,33,36.3,89.8,68.2,87.6,43.1,42.9,39.4,84,57.1,63,57.3,87.9,47.8,51.1,33.7,67.4,51.4,30.8,72.6,26.1,76.9,92.2,31.5,43.5,67.7,21.2,76.5,77.8,45.1,40.1,55.7,56.6,48.1,36.5,64.2,28.4,87.9,95.4,33.3,15.7,90.8,62.6,13.7,61.8,40.6,43.3,44.2,73.9,79.4,77.6,54.9,37.9,51.5,49.1,45.4,57.2,96.9,75.4,76.7,54.3,71.6,52.7,88,94.7,32,39.9,52.2,46,35.7,59.3,41.1,40.5,36.3,23,81.9,82.1,80.3,71.9,54.1,0,46.9,31.3
Political stability and absence of violence/terrorism,72.5,38.5,62.3,56.8,85.7,92.6,47.1,37.7,35.8,63.8,78.5,63.9,57,52.9,88.8,54.6,93.1,64.3,48.1,21.9,61.5,39.8,94,73.6,50.3,38.1,77.9,43,77.8,77,87.1,85.5,68,61.4,31.3,62.6,78.9,27.9,89,70.5,54.2,81.2,58.3,48.1,53,51.5,87.9,81.6,94.6,41.5,49.4,41.9,86.3,36.7,72.2,66.1,87.5,49.9,61.5,32.5,66.2,61.2,42.7,74.8,22.1,80.8,98,54.1,62.3,68.5,23.6,89.1,86.9,42.6,54.3,79.6,67,55.7,49.9,79.6,41.4,86.4,100,40.1,13.6,91.7,80.7,2.1,73.8,63.3,51.6,43.5,85,85,87.5,68.6,38.4,61.8,50.6,59.7,69.3,93.8,87,86.1,59.6,70.8,63.1,87.3,95.6,42.8,53,59,40.7,59.6,70.4,42.8,32.9,42.9,17,82.2,77.3,80.8,87.8,64.1,n/a,65.9,49.8
Government effectiveness,42.9,29.1,39.9,38.7,82.2,80,36.2,56.9,23.4,29.9,79.2,26.3,25.3,28.2,55.3,37.3,69.2,47.7,27.1,12.7,24.4,22.5,87.5,69.9,53,41.3,51.9,25.4,55.2,68.8,69.2,89.7,33.3,30.9,22.6,35.9,70.2,25.7,89,79.2,52.5,86.8,48.5,23.8,13,21.1,91.7,54.8,80.7,44.7,36.4,37,81.6,77.5,53.8,48.5,88.2,45.6,40.8,34.8,68.5,41.5,19,70.3,30.1,73,86.5,9,24.8,66.9,18.7,64,68.8,47.6,25.9,31.8,46.3,40.6,23.1,48.8,15.3,89.5,90.7,26.6,17.7,90,44.5,25.2,49.8,17.9,35,44.9,62.7,73.8,67.7,41.2,37.5,41.1,47.5,31,45.1,100,63.7,67.2,49,72.4,42.4,88.7,93.8,21.1,26.8,45.4,51.3,11.9,48.2,39.5,48.1,29.7,28.9,81.6,86.8,79.7,56,44.1,n/a,27.9,12.7
Regulatory environment,56.3,47.6,36.3,66.5,91.2,93,50.8,79,36.6,44.7,77.4,59,6.2,65.9,64.6,60.2,79,72.4,61.7,49.8,49.3,45.8,92.7,69.6,47,62.4,66.4,57.5,67.1,84.6,73.4,96.4,48.8,32,33.1,52.6,85.8,49.7,95.1,84.2,77.8,80.6,66.9,43.1,54.3,38.8,97.7,72.9,85.8,59.8,16.7,40.3,88.8,67.8,76.9,63.4,89,74.1,66.9,64.9,65.5,49.7,50.9,78.1,55.8,69.4,81.2,53.9,54.1,58.3,55.6,86.3,81,55.6,52.7,64.7,68.9,56.2,31.7,69.6,41.2,88.1,97.6,55.4,57.4,94.9,77.5,41.6,61.9,42.4,66.3,48.4,71.9,75.8,66.2,75.3,52.5,67.6,56.9,61.4,70.6,98.6,68.3,78.7,71.4,72.7,20.6,90.5,93.9,49.1,63.6,67,43.8,54.2,57.9,54,50.5,65.7,55.9,82.8,94.1,90.4,65.5,48.9,35.1,23.7,32.9
Regulatory quality,47.2,12.2,17.7,48.5,88,78.7,35.6,63.3,18.4,16.5,74.8,27.9,18.9,37.5,54.5,36.7,63.7,56.3,32.9,24,29.8,19,85.8,76.7,35.3,53.7,54.7,28.9,51.4,69.3,69.9,86.5,41.2,12.9,21.8,47.2,84.5,16.4,88.9,71.7,65.8,84.7,52.3,36.9,20,32,97.8,61.8,74.6,32.1,36.7,9.4,88.5,74.6,60.8,44.9,72.2,43.3,41.5,34.6,71.7,38.1,30.2,69.9,35,74.9,84.9,22.8,21.2,61.9,27.6,72.2,70,52.4,40.8,33.6,47.9,37.7,29.5,40,22,87.4,91.9,23.6,20.6,83.9,57,26.2,51.7,35.3,54.8,41.2,67.6,66.2,59.8,57.2,28.8,48.5,42.9,37.5,45.6,100,62.3,58,49.9,62.2,40.8,88.4,87,16.4,32.9,53.5,49.8,21.1,45.8,32,50.6,35.9,27.3,71.1,89.6,75.3,53.7,29.4,14,31.3,n/a
Rule of law,28.9,15.1,15.9,29.4,92.7,93.5,21.8,52.9,19,16.4,80.9,22.4,5.8,30.9,57.9,33.8,52.4,35.8,23.9,6.7,12.5,11.3,93,78.4,29.6,30.4,53.4,21.3,45.3,69,72.2,99,26.1,9.4,24.7,22.1,78.2,26.7,100,80.5,48.1,91.5,46.5,10.6,5.2,11.6,93,51.2,88.3,37.8,27.4,11.5,91.7,73.5,46.8,32.5,83.6,52.9,28.7,25.1,67.3,40.4,10.3,62.4,16.4,68.2,93.9,19.1,29.7,56.2,17.3,73.1,64.4,25.7,27.7,28,40.4,37.2,14.1,45,18.9,95.9,98.5,21.7,8.9,98.5,52.9,16.4,36,19.1,23.9,29.3,62.7,72.8,65.3,43.9,18.4,41.5,46.8,35,36.6,94.4,53.5,67.3,41,65.6,41.4,99.2,96.9,9.9,27,34.4,36.3,16.1,35.2,37.9,37.7,29.5,16,60.1,92.2,86.3,59.1,31.6,3.3,32,n/a
Cost of redundancy dismissal,74.6,81.5,55.8,94.1,92.1,100,72.9,100,54.5,72.9,76.9,92.8,n/a,97.6,72.9,85.3,100,98.8,95.1,84.4,77.5,76.5,96,61.6,61.6,82.8,78.8,90,85.9,100,75.8,100,64,52.9,42.9,70.6,90.3,77.9,95.8,92.4,98.8,73.2,84.4,62.5,95.9,55.8,100,89.3,90.1,84.6,1.4,70.1,87.5,61.5,100,88.1,100,100,98.7,100,61.6,60.2,81.5,90.1,85.9,67.2,72.9,86.8,82.8,57.5,88.8,100,94.8,72.3,71.1,98.7,93.6,74.9,41.6,96.7,62,84.5,100,88.1,100,98.7,100,62,79.9,57.6,93.2,61.5,78.7,82.2,69.9,100,81.5,90.2,68.8,86.5,100,100,78.7,94.7,97.4,81.4,n/a,87.2,95.8,85.1,97.4,90.1,44.5,89.8,75.2,73.1,56.9,98.7,90.1,100,97.4,100,74.7,67.2,61.6,15.7,65.8
Business environment,75.9,59.7,51.7,71.5,86.9,82,75.3,75.6,54.8,70.8,85.4,58,42.2,64,69.1,49.1,71.4,73,61,62.4,55,49.8,89.5,69.7,65.8,73.4,66.7,61.3,74.3,85.7,81.3,90.3,55.9,51.7,61.3,58.7,82.9,55.2,92.4,82.9,74.5,85.9,75.2,60.5,47.8,54.5,90.6,71,86.4,51.2,64,60,90.1,78.7,75.9,76.6,85.5,63,80.2,62.7,90.5,66.3,61.2,82.6,61.9,75.9,74.3,60.8,56.2,75.1,61,70,81.2,74.9,76.4,73.4,79.6,69.9,65.5,61.9,62.2,88.7,87.4,58.9,45.8,89.6,75.4,58.8,57.8,57.6,66.6,63.3,81.1,87.3,74.6,76.8,77.7,71.6,51.4,56.8,75.2,87.5,79.9,87.3,73.2,83.3,62.5,86.5,79.8,58,58.1,87.4,77.6,58.2,64.9,69.5,60.9,61.8,64.9,77.1,89.1,88.1,69.4,55.4,56.6,70.2,42.9
Ease of starting a business,91.7,77.5,73.6,96.1,96.5,83.7,97.7,87.8,81.7,92.9,94.5,90.6,62.9,65.1,76.2,65,86.7,86.8,88.1,94.5,54.9,77,98.2,89.8,81,89.6,81.6,91.4,85.6,91.2,86.9,94.1,83.3,70.6,92.4,80.7,95.1,56,93.1,93.3,96.1,83.4,90.7,82.3,80.2,77,98.2,87.3,92.6,74.3,76.4,85.1,95.9,92.3,89.4,95.6,86.1,84.6,91.9,83.1,95.8,66.8,93,94.2,78.5,93,88.7,83.5,76.7,83.7,84.1,80.2,91.7,85.7,92,92.5,90.1,92.3,79.9,68.9,83.8,94.2,100,86.2,78.6,94.3,92.8,77.9,92,77.5,85,68.9,84.2,92.8,86.1,89.5,93.6,87.2,77.1,86.1,91.7,96.5,88.6,91.4,80.5,86.6,87.5,94.6,88.4,86.6,79.1,98.1,87,81.7,88.6,85,87,71.3,94.4,91.2,94.6,91.2,89.8,81.8,71.6,85,49.1
Ease of resolving insolvency,65,47.7,41.9,46.1,78.7,78.9,44.8,44.7,27,49.1,84.3,38.7,42.3,66.9,50.5,49.1,55.1,59.4,39.3,30.5,48.1,36.6,81.4,55.5,55.8,71.7,39.6,49.1,55.6,81.4,76.4,84.9,23.6,25.2,39.5,45.8,65.5,37.6,93.9,76.6,40,92.3,56.7,27.5,38.8,31.7,75.1,51.3,81.7,32.8,46.5,25.3,80,72.8,76.6,69.2,93.3,30.4,69.2,43.4,89.2,39.6,34.1,64,30,49.2,45.4,34.2,22.3,62.5,41.5,45.4,69.1,73.1,52.6,43.6,68.4,33.9,49.6,42,44.6,84,71.4,40.4,30.6,89.1,42.6,45,33.4,40.7,45.9,55.2,76.4,85.2,38.2,59.2,56.7,47.9,n/a,40.7,59.7,74.3,70.5,84,57.9,79.6,46.7,79.4,62.6,28.7,41,72.4,77.1,44.7,48.7,54.5,35,39.4,27.5,40.6,82,89.2,52.3,35.1,26.6,45.4,28.5
Ease of paying taxes,71,54,39.8,72.5,85.6,83.4,83.5,94.4,55.6,70.4,77.3,44.6,21.4,60.1,80.6,33,72.4,72.8,55.8,62.2,62,35.9,88.9,63.9,60.5,58.9,79,43.4,81.7,84.5,80.7,92.1,60.7,59.3,52,49.5,88,72.1,90.2,78.7,87.4,82.1,78.2,71.5,24.3,55,98.7,74.5,84.9,46.6,69.3,69.8,94.4,71,61.6,65.2,77,73.9,79.5,61.7,86.6,92.5,56.4,89.8,77.2,85.4,88.9,64.8,69.6,79.2,57.5,84.6,83,65.8,84.8,84.2,80.4,83.5,67.1,75,58,88.1,90.7,50.2,28.1,85.5,90.6,53.4,48.1,54.6,69,65.7,82.7,83.8,99.4,81.6,83,79.7,77,43.7,74.4,91.8,80.6,86.5,81.1,83.8,53.2,85.3,88.5,58.8,54.1,91.7,68.7,48.2,57.3,69,60.8,74.7,72.7,99.4,90.7,83.8,66.1,49.4,71.6,80.2,51.1
Human capital and research,23.5,25.8,42.6,19.4,60.2,61,17.9,30.6,12,41.9,59.7,21.1,25.8,41.3,32,35.9,31.1,33.7,15.8,14.9,14.2,19.8,53.3,32.8,49.2,31.7,32.7,14.4,37.4,39.9,47.6,66.1,17.6,22.8,26.9,20.1,41.5,14.8,66.4,58.1,23.6,60.1,56.4,18.1,8.9,19.7,47.7,39.5,49,32.3,23,37.5,55.1,56.5,46.3,23.8,56.7,26.7,31,14.1,66.2,31.3,30.6,35.2,29,37.5,42.9,14.8,12.3,41.9,12.2,41.9,30.2,33.7,33.2,26.9,36.3,32.3,18.7,22.5,15,54.7,56,20.6,15.1,53.3,35.8,12.8,21.4,24,26.6,22.3,36.5,47.6,33.3,30.5,50,23.5,46.5,31.7,33.9,63.7,34.4,49.2,32.8,48.9,18.6,63.7,63.3,28.5,9.5,29.7,30.8,15.7,20.4,38,38.1,18.2,39.6,51,63.3,57.2,33.5,31,13.5,0.8,28.7
Education,39,41.4,57.4,28.9,58.6,59.7,18,42.4,16.1,64.5,72.8,39,50.3,90.2,68.3,49.3,46.3,47.1,25.3,37.7,24.6,34.4,44.9,46.5,69.6,39,57.9,35,62.3,60.2,54.5,74.1,26.6,39.1,48.6,32,58.8,26.4,73,58.6,39.1,58.5,79.2,28.5,20,43.1,44.9,49.2,64.7,26.7,33.5,38.6,60.3,54,53.6,47.9,53.8,32.3,43.4,33.3,55.6,48,58,57.2,28.8,53.7,48.5,22,33.9,43.9,29.4,69.8,53.8,43.1,58.3,45.5,56,46.4,46.5,50.1,29.5,61.1,64.4,52.9,35.7,64.3,42.8,23.4,33.6,40.5,38.2,26.9,57.1,60.9,37.2,40.9,59.7,46.4,52,45.6,45.6,44,48.5,61.8,44.1,56.2,30.5,67.7,58.6,50,22.9,51.5,40.6,37.4,40.4,49.9,45.5,21.4,58.3,75.6,59.9,54.7,56.9,61.2,25.4,0,54.5
Expenditure on education,28.6,37.9,52.1,20,48.9,52.3,18,18.1,12.7,45.1,61.9,37,72.5,n/a,100,57.4,30.4,34.8,32.9,50.6,9.4,22.6,48.9,42.9,n/a,39.8,76,42.4,40.9,62.6,35.3,88,11.2,44.8,31.2,27.5,43.6,39.8,71,51.6,10.3,45.1,n/a,21.7,24.7,56,25.4,36.7,78.7,32.1,25.7,21.3,49.7,55.8,35.9,50.9,31.3,n/a,19.8,48.9,41.2,n/a,51.9,44.7,17.3,41.2,35.6,11.5,52.8,45.5,29.7,84.3,45.3,47.6,74.6,41.1,n/a,48.8,63,85,31,52.8,61.5,65.8,n/a,73.5,45.8,18.3,24.5,45.3,33,18.2,45,49,28.7,21.6,32.3,46,47.3,71.8,36.1,21.2,35.2,51.4,58.1,37.6,12.7,77.6,46.5,48.4,27.9,n/a,35.5,49.6,n/a,60.4,43.1,7.1,56.9,n/a,54.5,45,38.1,53.4,40.6,n/a,85.9
Government expenditure on education per pupil, secondary,1.4,n/a,25.5,14.9,17.7,33.4,n/a,n/a,5.1,n/a,48.3,9.6,19.9,n/a,54.7,24.7,22.4,25.4,16.6,38.5,n/a,21.8,19.8,15.2,n/a,16.3,32.2,33.2,n/a,48.8,27.7,34.4,14.8,n/a,n/a,8,26.8,30.7,44,32.4,13.7,27.7,n/a,0.9,10.5,19.5,22.8,16.6,19.8,17.5,7.4,15,31.1,16.5,27.2,32.8,29.8,17,21,29.4,27.2,18.7,n/a,30.4,1.6,19.1,21.4,5.1,29.8,19.9,25.3,52.7,38.8,17.2,50.8,15.4,n/a,46.1,69.6,16.3,9.1,28.8,25.2,100,n/a,30.8,24.4,15.2,6.3,17.2,13.6,6.2,25.4,37.5,8.2,12.5,n/a,50.3,19.6,33.4,12,17.4,21.8,31,23.6,25.9,2,29.1,31.3,n/a,10.9,n/a,19.1,15.8,n/a,28.7,14.5,8.6,31.5,n/a,26.9,26.2,n/a,n/a,11.3,n/a,44.6
