Country,Albania,Algeria,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahrain,Bangladesh,Belarus,Belgium,Benin,Bolivia, Plurinational State of,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Chile,China,Colombia,Costa Rica,Cote dIvoire,Croatia,Cyprus,Czech Republic,Denmark,Dominican Republic,Ecuador,Egypt,El Salvador,Estonia,Ethiopia,Finland,France,Georgia,Germany,Greece,Guatemala,Guinea,Honduras,Hong Kong (China),Hungary,Iceland,India,Indonesia,Iran, Islamic Republic of,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Korea, Republic of,Kuwait,Kyrgyzstan,Latvia,Lebanon,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Mali,Malta,Mauritius,Mexico,Moldova, Republic of,Mongolia,Montenegro,Morocco,Mozambique,Namibia,Nepal,Netherlands,New Zealand,Niger,Nigeria,Norway,Oman,Pakistan,Panama,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russian Federation,Rwanda,Saudi Arabia,Senegal,Serbia,Singapore,Slovakia,Slovenia,South Africa,Spain,Sri Lanka,Sweden,Switzerland,Tajikistan,Tanzania, United Republic of,TFYR Macedonia,Thailand,Togo,Trinidad and Tobago,Tunisia,Turkey,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States of America,Uruguay,Viet Nam,Yemen,Zambia,Zimbabwe
School life expectancy,67.4,59.7,79,52,100,70.8,n/a,n/a,30,68.5,96.3,45,n/a,n/a,44.5,65.7,62.2,63.5,15.7,35.2,34.3,45.1,n/a,73.7,58.1,60,65.3,25.6,65.6,61.1,75.9,91.5,51.8,64.6,51.4,51.8,72.8,20.6,92.6,72.3,66.8,79,82.3,35.7,23.1,39.1,n/a,66.3,94.5,43.4,49.8,63.4,90.3,70.5,73.3,n/a,66.3,49.1,64,38,74.4,51.9,51.3,70.9,38.4,74,56.4,34.2,35.7,50.3,15.9,64.2,63.2,52.7,41.7,64,64.8,44.5,28.1,n/a,45.4,84.5,91.8,n/a,21.9,81.6,58.2,19.3,49.4,46.2,53.3,49.1,73,74.2,51.2,63.5,63.6,37.7,71.3,24.2,61,49.4,63.7,79.4,49.2,83,57.2,85.2,70.8,39.2,20.1,49.4,70.7,43.9,n/a,62.3,73.1,31,65.9,n/a,83.3,74.1,67.3,n/a,24.2,n/a,33
Assessment in reading, mathematics, and science,36.7,11.9,61.6,n/a,77.1,72.5,n/a,n/a,n/a,n/a,77.2,n/a,n/a,n/a,n/a,27.4,n/a,48,n/a,n/a,n/a,n/a,86.9,49.5,82.7,34.4,37,n/a,64.7,47.1,71.8,78,1.4,n/a,n/a,n/a,87.3,n/a,86.6,74.1,32.2,79.8,56.8,n/a,n/a,n/a,91.2,64.2,67.2,n/a,27.6,n/a,80.3,63,69.1,n/a,89.5,29.2,37.3,n/a,84.9,n/a,n/a,69.9,18.8,64.7,68.3,n/a,n/a,35.6,n/a,59.1,n/a,37,39.6,n/a,38.4,n/a,n/a,n/a,n/a,79.7,78.8,n/a,n/a,78.1,n/a,n/a,n/a,n/a,26.7,n/a,77.8,74.7,33.1,47.1,72.2,n/a,n/a,n/a,51.3,100,58.8,80.4,n/a,72.1,n/a,74.1,79,n/a,n/a,15.3,36.8,n/a,40.4,16.4,41.2,n/a,n/a,64.1,76,70.3,43.6,77,n/a,n/a,n/a
Pupil-teacher ratio, secondary,80.5,n/a,84.2,n/a,n/a,91.9,n/a,91.1,17.3,95.4,92.3,89.7,66.9,90.2,79.5,71.2,94,81.3,46.4,15.6,35.6,61.9,n/a,58.6,79.5,45.3,79.2,42.3,96.4,89.6,86.2,86.9,55.5,54.7,78,48.9,96.2,2.3,82.6,82.1,98.7,84.5,95.6,82.9,23.3,72.9,82,89.8,n/a,27.3,74.7,70.2,n/a,83.5,86.7,71.9,85.8,n/a,100,n/a,74.3,98.8,83.7,95.9,97.2,96.3,93.2,52.5,0.7,84.8,63.9,97,82.3,72.8,92.6,77.6,n/a,n/a,4.2,48.1,35.6,77.3,79.1,38.4,63.5,n/a,n/a,58.3,74.6,66.2,78.8,41.2,92,91,88.7,84.6,94.3,56.7,87.9,60.5,95.2,76.4,87.4,90.5,46.9,84.9,69.5,84,92.6,74.8,42.9,91.9,37.8,43.4,n/a,80.1,61.2,56.4,99.5,87.1,73.7,76.7,86.8,n/a,n/a,n/a,54.3
Tertiary education,30.2,35.9,40.9,27.5,58.1,66,29.1,44.5,17,51.8,45.6,24.4,n/a,31.4,24.1,21.1,47,40.7,20.8,6.1,17.9,25.1,n/a,37.7,19.5,34.1,30.7,8.3,38.7,53.7,49.6,50,26.1,22.8,20.2,28,43.1,14.6,56.5,50.6,29.5,49.8,58.7,25.6,6.8,15.9,63.7,35.7,40.4,34.3,27.5,63.7,49,36.1,38.9,23.4,37.1,41.2,37.7,2.9,54.8,42.6,32.8,37.7,43.7,39.4,43.9,22.3,2.9,48.4,4,36.2,35.2,33,37.2,34.1,48.2,43.4,7.6,15.1,13.4,39.4,59.7,9,8.2,40.2,60.5,8.1,30.3,30.3,35.1,32.7,33.5,45.1,55.7,41.9,48.8,24.2,46.3,45.4,43.7,80.5,38.2,45.7,27.3,44.6,23.4,46.3,55.9,34.6,2.5,32.4,26.7,8,n/a,55,39.8,29.6,47.1,59.1,60.5,38.1,37.1,27.8,15.1,n/a,31.3
Tertiary enrolment,50.7,31.9,72.6,38.5,79.2,71.4,21.8,32.4,11.2,77.1,64.1,12.9,n/a,n/a,23.6,42.9,26.6,64.7,3.5,3.2,10.9,14.8,n/a,77.6,37.7,48.5,46.7,7.4,60.8,52.5,57.7,71.4,41.3,35.1,31.3,24.8,60.8,6.5,76.5,56.2,37.7,59.7,100,15.5,8.9,18,59.9,44.3,71.2,21.9,26.8,62.9,68,57.8,55.1,23.4,55.3,39,40.2,2.9,83.6,23.2,39.9,58.6,33.3,59.9,16.5,3.5,n/a,22.4,5.4,40.8,31.7,25.8,35.7,59.9,48.2,24.2,4.6,7.5,12.5,68.7,70.8,0.8,8.2,67.1,27.5,8.1,33.5,30.3,35.1,30.9,62.2,57.3,14.5,46.4,68.8,6,55.1,8.5,50.8,61,46.1,72.6,16.4,78.6,16.8,54.4,49.9,24.9,2.5,34.3,42.5,8.7,n/a,29.9,75.6,3.3,72.1,n/a,49.2,75.2,55.1,24.8,8.1,n/a,6.8
Graduates in science and engineering,30.7,54.2,25,25,28.9,54.8,42.1,36.6,28.2,56.4,30,21.8,n/a,27.6,32.3,20.2,68,38,32.4,8.1,21.4,39.9,n/a,35.9,n/a,43.6,22.8,n/a,46,35.4,44.7,38.5,25.6,26.6,19.9,42.5,42.3,18.6,54.8,47.4,30.5,n/a,56.5,30.7,n/a,21.1,69.5,30.8,28.2,57.5,41.4,95.3,45.9,n/a,38.1,n/a,37.5,29.3,50.1,n/a,63.6,52.3,34,33.1,45,42.5,29.6,38.3,n/a,66.5,n/a,35.8,44.1,52.6,50.1,36.6,n/a,70.1,11.9,n/a,20.5,25.6,35.1,3.5,n/a,37.6,100,n/a,28.7,n/a,n/a,49.7,32.1,50.9,54.1,49.6,55.3,43,52.6,n/a,51.2,n/a,38.8,48,35.5,42.5,37.6,50.1,42.1,55.2,n/a,40.4,n/a,n/a,n/a,90,39.6,n/a,49.7,38.6,48.9,26.6,28.1,42.9,n/a,n/a,58.1
Tertiary level inbound mobility,8.7,3.1,n/a,21.5,95.5,82.9,10.6,72.3,0.4,17.3,58.4,41.2,n/a,38.9,8.4,1.1,25.3,22,15,5.1,n/a,5.8,n/a,1.5,1.3,0.8,n/a,9.3,1.9,91.6,51.2,51.8,12.1,2.9,9.7,1.9,26.9,n/a,39.8,51.3,19.4,40,21.7,n/a,4.7,3.5,55.8,36.7,34,0.5,0.5,1.4,36.4,14.4,24.5,n/a,17.8,67.3,10.4,n/a,8.5,n/a,23.4,25.9,51.4,12.7,100,9.1,5.8,38.4,2.6,32.3,20.9,1.1,12.9,3.5,n/a,9.3,1.8,53,n/a,37.7,97.8,28.2,n/a,18.4,14.6,n/a,n/a,n/a,n/a,0.4,7.5,21.3,100,22.1,15.8,4.8,24.9,82.4,21.4,100,29.2,14.2,21.7,14.8,1.5,30.7,89.2,3.2,n/a,14.7,10.8,7.2,n/a,10.3,4.5,55.9,16.8,100,95.1,24.1,n/a,0.5,22.1,n/a,2.3
Research and development (R&D),1.3,0,29.5,1.8,64,57.5,6.5,5,2.8,9.4,60.6,0,1.3,2.2,3.6,37.2,0,13.2,1.2,0.8,0,0,61.8,14.1,58.5,22.1,9.5,0,11,5.6,38.7,74.2,0,6.5,11.9,0.5,22.7,3.5,69.7,65.1,2.2,72.1,31.2,0.2,0,0,34.6,33.7,41.8,35.9,8.1,10.4,55.8,79.4,46.5,0,79.4,6.7,11.9,6.2,88.2,3.4,0.8,10.6,14.6,19.5,36.2,0.1,0.2,33.3,3.4,19.6,1.5,24.8,4,1.1,4.6,7.2,2,2.3,2.2,63.6,44,0,1.3,55.5,4.2,6.9,0.4,1.2,6.5,7.4,19,36.9,7,8.6,41.5,0,41.2,4.1,12.6,66.5,16.4,40.1,27.1,45.8,2,77.1,75.4,0.8,3,5.1,25.2,1.6,0.5,9.1,29,3.5,13.4,18.2,69.5,78.8,6.6,4.1,0,1.6,0.3
Researchers,1.8,n/a,14.4,n/a,54.8,60,n/a,4.2,n/a,n/a,59,n/a,1.9,3.8,2,8.3,n/a,24,0.4,n/a,n/a,n/a,54.7,5.4,14.1,1.2,6.8,n/a,18.1,12.2,43.7,90.6,n/a,4.7,8.1,n/a,38.5,0.4,82.5,50.4,7,53.6,38.7,0.2,n/a,n/a,39.9,31,71.5,1.8,0.9,8.2,55.4,100,24.3,n/a,63.3,3.6,8.8,2.6,85.8,1.4,n/a,22.1,n/a,34.1,61.2,0.5,0.5,24.3,0.2,23.5,2,2.8,7.9,n/a,10,12.4,0.3,1.6,n/a,55,48.5,n/a,0.3,71.6,2.3,3.4,0.3,2.1,n/a,2.1,25.8,46.2,7.1,10.7,37.8,n/a,n/a,4.2,25,80.6,32.1,46.2,5.2,32.1,1.2,85,54.2,n/a,0.1,10.3,10.5,0.3,n/a,21.5,13.9,0.3,12.1,24.1,54.1,51.2,6.2,8,n/a,0.3,0.9
Gross expenditure on R&D (GERD),3.3,n/a,13.9,5.5,50.9,71.9,4.8,2,n/a,11.7,57.1,n/a,3.3,4.8,12.3,26.9,n/a,22.5,4.3,2.5,n/a,n/a,37.3,8.7,48.5,5.3,13.3,n/a,19.6,10.4,45.9,70.1,n/a,10.1,16.5,1.6,34.2,13.8,68,51.6,1.9,66.9,22,0.7,n/a,n/a,16.9,32.1,51.3,19.1,1.6,7.2,35.7,100,30.9,n/a,81.2,9.8,3.5,18,98.4,6.7,2.5,14.2,n/a,23.9,29.7,n/a,n/a,29.1,13.3,17.4,3.9,12.5,8.3,3.3,8.5,16.3,7.6,7.5,6.7,46.5,26.6,n/a,4.8,44.6,5.4,5.4,1.1,2.6,2.8,2.9,23.2,29.4,10.6,11,26.1,n/a,18.7,12.3,20.2,50.9,27.4,51.3,16.6,28.1,2,76.2,68.9,2.4,12,10,14.2,6,1.5,14.9,23.1,10.8,14.1,19.9,39.5,65,7.5,8.4,n/a,6.1,n/a
Global R&D companies, average expenditure top 3,n/a,n/a,43.6,n/a,68.6,51.7,n/a,n/a,n/a,n/a,66.7,n/a,n/a,n/a,n/a,66.1,n/a,n/a,n/a,n/a,n/a,n/a,73.2,n/a,89.1,46,n/a,n/a,n/a,n/a,37.5,72.3,n/a,n/a,n/a,n/a,n/a,n/a,73.5,87.1,n/a,97.1,39.5,n/a,n/a,n/a,n/a,51,44.2,74,n/a,n/a,81.1,69.3,84.5,n/a,93.2,n/a,n/a,n/a,92.8,n/a,n/a,n/a,n/a,n/a,53.9,n/a,n/a,35.5,n/a,37.4,n/a,42.5,n/a,n/a,n/a,n/a,n/a,n/a,n/a,83,46.3,n/a,n/a,55.8,n/a,n/a,n/a,n/a,n/a,n/a,n/a,38,n/a,n/a,55.6,n/a,61.9,n/a,n/a,64,n/a,51.4,49.6,74.9,n/a,82,94.3,n/a,n/a,n/a,42.8,n/a,n/a,n/a,51.2,n/a,n/a,n/a,88,100,n/a,n/a,n/a,n/a,n/a
QS university ranking average score top 3 universities,n/a,n/a,46,n/a,81.6,46.3,14.7,13.7,5.6,16.4,59.6,n/a,n/a,n/a,n/a,47.4,n/a,6.2,n/a,n/a,n/a,n/a,82,42.5,82.2,35.9,18.1,n/a,6.4,n/a,27.6,63.8,n/a,11.1,22.9,n/a,17.9,n/a,54.8,71.4,n/a,70.8,24.8,n/a,n/a,n/a,81.8,20.8,n/a,49,29.8,25.9,51.2,48.4,46.3,n/a,79.7,13.3,35.1,4.3,75.7,5.3,n/a,6.1,29.3,20.1,n/a,n/a,n/a,44.4,n/a,n/a,n/a,41.6,n/a,n/a,n/a,n/a,n/a,n/a,n/a,69.7,54.7,n/a,n/a,49.8,9.1,19,n/a,n/a,16.6,24.4,26.9,34,10.2,12.8,46.5,n/a,43.1,n/a,5.1,70.3,6.1,11.6,37,48.2,4.9,65,84.4,n/a,n/a,n/a,33.4,n/a,n/a,n/a,28,3.1,27.4,28.9,96.5,99,12.6,n/a,n/a,n/a,n/a
Infrastructure,46.4,42.3,46.6,39,64.8,63,50.5,54.6,37,46.1,57.2,23.3,35.3,36.9,41,48.3,49.4,51.9,25.4,21.9,26.9,25.3,62.1,52.1,57.9,52.5,47.6,26.5,55.9,48.1,57.3,63.2,42.4,43.4,38.4,36.2,63.9,33,64.4,63.4,43.8,61.5,48.2,34.6,24.8,33.8,68.4,52.3,59.9,44.1,42,36.2,62.1,57.8,61.8,32.8,64.3,40.1,47.9,36.7,63.4,51.4,38.2,53.1,40,57.2,60.1,20.8,26.2,52.4,24.5,60.6,47.2,49.7,41.7,40.1,49.5,50,28.8,38.6,33.3,63.3,61,27.5,28.2,69.3,48.4,29,55.1,39.9,45.2,44.6,53.3,54,58.1,55.1,47.5,40.4,53.3,33.1,49.7,69.1,55.3,55.4,43.4,64.3,47.3,69.1,65.1,24.8,36.1,42.2,45,26.5,35.9,45.2,45.7,40.5,39.3,57.5,67.1,61,52.7,42.7,16.3,26.3,15.5
Information and communication technologies (ICTs),52.5,24.5,64,49.9,88.9,82.4,65.2,77.8,39,60.3,72.5,16,44.5,48.9,33.2,66.6,47.5,63.3,20.1,14,18.7,18.7,83.9,67.3,64.6,63,62.6,23.2,72.4,57.7,61,83.3,44.4,50.7,43,43.2,82.3,32.8,86.1,86.8,55.7,81.5,63,47,12.3,31.4,85.5,60.3,76.8,49.2,35.6,35.9,74.8,78.1,79.5,36.6,88.8,46.1,65.8,41.1,91.6,66.3,41.8,62.5,55.4,75.1,79.3,17.8,19.9,66.4,14.7,78.9,60.7,66.5,58.6,52.6,66.4,62.9,19,30.9,34,88.9,88.2,9.4,32.3,80.9,60.7,28.7,40.7,48.3,48.7,50.6,70.7,69.2,68.5,57,69.7,34,68.7,32.2,73,87.8,58.6,73.5,51.6,83.3,48.4,83.6,73.5,16.3,36.5,60.1,53.2,25.4,53.1,58.4,56.7,33.9,55.9,78.3,93.3,85.2,70.8,52,16.5,28.2,26.9
ICT access,47.3,50.3,67.7,65.7,82.3,83.5,67.8,79.1,30.6,78,83.4,28.6,43.7,57.8,43.3,64.2,72.1,68.6,28.7,21.4,42.1,27.7,79.9,68.1,54.5,58.3,64.4,37.9,75.8,70.2,74.6,85.2,43.8,49,53,49.5,80.2,21.1,76.9,87,62.9,90.9,78.5,44.7,25.7,41.7,91.6,76.2,94.2,33.2,47.1,62.6,81.9,82.8,76.9,48.3,88,61,75.6,35.4,89.9,74,42.5,73.8,65.7,70.8,95.4,23.9,20.3,67.5,33,90.4,68.6,50.8,66.4,51.2,68.5,60.7,29,42.5,31.6,90.2,83.2,20.4,29.6,82.1,73.7,33.9,59.9,45.9,48,47,70.9,79.3,79.1,69,72.3,26.5,72.9,35.9,72.2,87,72.2,79.3,54.6,79.2,45.1,86.9,89.5,n/a,26.5,66.8,55,25.9,70.3,52.9,62,23.7,64.8,81.4,92.4,82.7,72.5,46,26.6,28.4,33.5
ICT use,38.8,29.2,54.5,38.5,77,66.7,57,74.8,10.6,58.8,71,4,27.2,42.1,32.6,56,29.7,58.4,9,4.2,20.9,8.4,68.5,49.1,45.8,38.5,58,20.8,61.3,54.6,65.5,89.1,34.1,33.1,31.4,18.7,78.7,8.2,81.8,76.1,40,74.9,54.6,14,6.2,13.8,79.4,52.8,84.4,12.5,21.9,27.4,73.8,60.2,62.5,35.5,81.4,32,51.5,20.5,85.7,61.5,22.5,62.7,55.1,64,80.5,4.4,8.6,58.6,9.7,67.5,37.8,42.4,42.6,36.4,46.1,34,6.2,29.1,13.5,77.7,80.3,1.4,22.8,84.8,53.9,10.9,32.4,29.6,29.4,29.3,53.5,56.7,63.2,50.8,58.7,14.7,63.2,16.4,55,75.4,63.8,57.1,40,69.3,17,83.6,86.7,n/a,3,51.7,43.3,4.9,45.3,39.5,41.8,12.7,25.7,68.2,80.9,75.7,62,35.1,11.2,11.7,19.1
Government's online service,59.4,6.5,71,42.8,97.8,91.3,68.1,82.6,62.3,48.5,71,14.5,49.3,44.9,28.3,73.2,50.7,56.5,18.8,15.2,5.1,21.7,95.7,77.5,76.8,79,63.8,18.8,74.6,53.6,47.8,77.5,50.7,63,47.1,48.5,89.1,52.9,94.2,94.2,63.8,84.1,58,66.7,8.7,31.2,n/a,63,62.3,74.6,36.2,33.3,72.5,86.2,87,35.5,87.7,45.6,76.8,55.8,94.2,65.2,42.8,60.9,51.5,82.6,71.7,22.5,21.7,71.7,9.4,79.7,70.3,84.8,59.4,51.5,68.1,73.9,20.3,28.3,39.9,92.8,94.2,7.3,41.3,80.4,59.4,32.6,33.3,60.1,63,66.7,70.3,74.6,67.4,45.6,73.2,45.6,67.4,37.7,81.9,97.1,44.2,84.8,55.8,91.3,65.2,87.7,60.1,12.3,57.3,60.9,55.1,31.9,52.9,71.7,60.1,50,58.7,89.1,100,92.8,77.5,57.3,14.5,37,26.1
Online e-participation,64.4,11.9,62.7,52.5,98.3,88.1,67.8,74.6,52.5,55.9,64.4,16.9,57.6,50.9,28.8,72.9,37.3,69.5,23.7,15.3,6.8,16.9,91.5,74.6,81.4,76.3,64.4,15.3,78,52.5,55.9,81.4,49.1,57.6,40.7,55.9,81.4,49.1,91.5,89.8,55.9,76.3,61,62.7,8.5,39,n/a,49.1,66.1,76.3,37.3,20.3,71.2,83,91.5,27.1,98.3,45.8,59.3,52.5,96.6,64.4,59.3,52.5,49.1,83,69.5,20.3,28.8,67.8,6.8,78,66.1,88.1,66.1,71.2,83,83,20.3,23.7,50.9,94.9,94.9,8.5,35.6,76.3,55.9,37.3,37.3,57.6,54.2,59.3,88.1,66.1,64.4,62.7,74.6,49.1,71.2,39,83,91.5,54.2,72.9,55.9,93.2,66.1,76.3,57.6,20.3,59.3,61,59.3,39,44.1,69.5,62.7,49.1,74.6,74.6,100,89.8,71.2,69.5,13.6,35.6,28.8
General infrastructure,34.2,59.6,28.2,23.4,53.7,51.5,36.5,50.9,35.5,33.7,51.9,30,20.8,25.5,42.8,30.9,61.3,35.4,26.8,8.3,30.7,22.2,59.7,38.8,67.5,32.1,26.2,25.6,32.9,23.4,51.2,43.1,27,33.8,27.4,20.7,45.5,44.6,53.1,50.3,39.3,50.1,25.5,16.7,25,31,49.2,38.4,59.2,48.5,46.7,38.1,47.1,43.7,38.7,18.9,49.7,31,41.3,36.5,57.6,50.9,37.2,37.5,22.2,35.4,44.2,19.5,25.5,45.9,31,41.4,28,36.7,27.7,33.5,35,38,47.4,37.6,38.2,48.6,46.6,49.9,18.5,72.4,50.8,23.9,66.2,27.5,34.9,32.9,38.7,33.1,67.6,38.1,33.1,53.6,53.6,29.5,29.1,57.7,40.9,36.8,42.3,44.5,36,64.7,51.7,18.2,41.7,15,39.8,32,21.9,27.3,34.6,48.6,25.5,51,43.6,52.8,32.8,39.8,1.6,36.8,13.1
Electricity output,5.8,5.9,11.8,9.2,37.3,25.9,9.3,72.1,1.2,13.1,21.4,n/a,2.9,15.2,3.8,10.3,38.5,23.3,n/a,n/a,0.7,1,63.3,14.8,14.9,5.2,7.7,1.3,11.3,18.1,28.1,18.2,6.4,5.4,6.8,3.6,28.3,0.3,44.9,30.4,8.2,28.4,15.7,2.4,n/a,3.6,19.8,11,100,3.5,3.2,12.6,21.9,28.2,16.5,5.4,28.5,9.9,21.8,0.7,38.6,62.5,8.9,9.2,14.1,4.5,8.2,n/a,n/a,17.7,n/a,18.7,8.3,9.1,5.3,6.6,18.4,3,2.3,2.2,0.4,23.3,35.3,0.1,0.6,100,24.7,2,8.6,30.3,5.2,2.7,15.3,17.6,64.1,11.7,26.5,n/a,36.3,0.8,16.8,32.4,17.2,25.7,16.6,21.3,2.1,59.4,28.6,7.1,0.4,9.2,9.2,0,26.3,6.2,12,n/a,14.4,43.5,18.5,48,13.6,5.5,1,3.3,2.3
Logistics performance,16.2,32.7,41.6,6.6,80,94.1,17.8,57.8,27.8,15.6,94.6,16.9,8.7,24.7,45.4,47.4,37.3,34.4,30.9,20.7,34.1,4.1,86.3,54.8,73.9,25.4,27.1,24.9,50.8,43.3,74.5,81,26.1,33.1,51.9,29.7,60.1,14.5,85.9,85,13.4,100,54.4,19.1,13.7,18.5,92.8,63.2,59.3,62.7,42.6,24.9,80.1,73.8,78.3,15.6,88.2,41.3,31.9,58.6,76.5,50.3,4.3,58.5,30.3,72.5,99.7,4.3,34.7,63,20.4,46.5,20.9,48.6,25.5,20.5,14.7,27.9,28.7,31.5,14.5,98.2,61.3,23.1,26.1,77.2,54.2,39.8,58.9,23.1,38.4,36.7,63,62.3,71,43,23.5,42.7,50.6,12.3,32.4,96.2,58.9,51.9,79.2,77,29.2,99,89,n/a,42.9,20.7,55.1,25.7,15.5,20.1,62.9,45.3,31.1,86.9,92.8,89.2,42.1,42.3,5.6,17,0.9
Gross capital formation,57.4,100,29.8,39,48.7,43.1,59.5,36.9,56.6,53,45.8,51.6,35.8,31.2,61,33,84.6,42,24.8,2.1,44.1,41.8,44.5,42.9,90.7,48.8,34.9,38,34.8,16.2,51.2,36.6,37.8,48.2,25.3,24.6,46.7,81.9,40.8,43,67.8,36,15.9,22.7,30.7,51,42.2,39.8,38.8,63.8,70.5,57.5,43.1,36.4,30.1,27.4,41,36.4,55.8,43.3,57.6,45.4,67.7,41.2,n/a,32.4,34.4,27.1,20.9,51.4,36.3,50.2,41.4,44.6,40,53.4,53.5,60.6,79.2,58.3,68.9,36.5,45,88.1,23.7,56.3,62.3,26.9,98.6,28.2,48,46,38.3,26.3,n/a,48.8,41.3,59,63.8,52.4,33.7,51,43.9,34.9,36.7,39.8,56.3,50.2,44.5,32.9,61.7,n/a,47.5,51.1,22.9,41.5,31.8,50.3,28.2,36.9,31.6,37.1,37.6,55.6,n/a,63.4,24.7
