Country,Albania,Algeria,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahrain,Bangladesh,Belarus,Belgium,Benin,Bolivia, Plurinational State of,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Chile,China,Colombia,Costa Rica,Cote dIvoire,Croatia,Cyprus,Czech Republic,Denmark,Dominican Republic,Ecuador,Egypt,El Salvador,Estonia,Ethiopia,Finland,France,Georgia,Germany,Greece,Guatemala,Guinea,Honduras,Hong Kong (China),Hungary,Iceland,India,Indonesia,Iran, Islamic Republic of,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Korea, Republic of,Kuwait,Kyrgyzstan,Latvia,Lebanon,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Mali,Malta,Mauritius,Mexico,Moldova, Republic of,Mongolia,Montenegro,Morocco,Mozambique,Namibia,Nepal,Netherlands,New Zealand,Niger,Nigeria,Norway,Oman,Pakistan,Panama,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russian Federation,Rwanda,Saudi Arabia,Senegal,Serbia,Singapore,Slovakia,Slovenia,South Africa,Spain,Sri Lanka,Sweden,Switzerland,Tajikistan,Tanzania, United Republic of,TFYR Macedonia,Thailand,Togo,Trinidad and Tobago,Tunisia,Turkey,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States of America,Uruguay,Viet Nam,Yemen,Zambia,Zimbabwe
Ecological sustainability,52.5,42.8,47.6,43.7,51.8,55.1,49.9,35.3,36.4,44.3,47.3,23.7,40.6,36.2,46.8,47.5,39.4,57.1,29.3,43.4,31.3,35.1,42.6,50.1,41.4,62.4,54,30.8,62.4,63.2,59.8,63.2,55.7,45.7,44.9,44.8,63.9,21.6,53.9,53.1,36.6,53,56,40.2,37.1,38.9,70.5,58.2,43.8,34.6,43.6,34.4,64.3,51.5,67.2,42.9,54.3,43,36.5,32.5,40.9,36.9,35.7,59.2,42.6,61.2,56.9,25.2,33.3,45,27.8,61.5,52.8,45.8,38.7,34.3,47.1,49.2,20,47.4,27.7,52.4,48.1,23.1,33.6,54.7,33.7,34.5,58.4,43.8,52.1,50.4,50.3,59.5,38.3,70.1,39.8,33.6,37.6,37.6,47,62,66.4,55.9,36.3,65.1,57.5,59,70.1,39.9,30,51.5,42,22,32.5,49.8,45.7,39,36.5,43.3,64.5,45,54.7,36.4,30.7,13.9,6.4
GDP per unit of energy use,46,36.3,33.7,27.2,29.2,41.1,39.6,13.2,48.6,19.9,30.3,15.5,27.9,14.9,45.4,36.6,27.7,22.7,n/a,n/a,25.9,29.7,18.9,37.9,18.8,65.7,50,16.1,36.3,47.9,26.3,55.5,63.4,43.7,43.1,43.1,21.1,8.2,21.9,35.9,25.5,41.1,41.1,30.3,n/a,23.8,100,35.5,6.6,30,40.6,18,65.7,40.6,48.6,28.7,37,32.7,17.1,17.6,21.8,26.8,15.9,35.5,35.9,37.9,49.3,n/a,n/a,28.4,n/a,56.4,58.2,38.8,16.8,20.9,33,46.6,6.8,45.4,18.1,39.2,27,19.9,25.7,37.9,21.8,33.4,67,38.3,53.8,50,35.1,45.4,22.6,42.1,14.9,n/a,24.7,28.7,n/a,56.4,32.7,31.8,14.7,46,75.3,30.9,65.7,26.3,16,36.3,26.1,8.4,5.3,41.1,40.6,n/a,10,28.9,51.5,26.8,52.2,25.1,46,19.5,6.2
Environmental performance,74.4,70.3,79.8,81.6,87.2,86.6,83.8,70.1,41.8,82.3,80.2,43.7,71.1,63.3,70.7,78.9,67.9,83.4,43.7,43.4,51.2,57.1,85.1,77.7,65.1,75.9,80,59.9,87,80.2,84.7,89.2,75.3,66.6,66.5,68.1,88.6,45.8,90.7,88.2,65,84.3,85.8,69.6,55.4,69.6,n/a,84.6,90.5,53.6,65.8,66.3,86.6,78.1,84.5,77,80.6,72.2,73.3,62.5,70.6,64.4,73.1,85.7,69.1,85.5,86.6,37.1,49.7,74.2,41.5,88.5,70.8,73.6,76.7,64.4,78.9,74.2,41.8,70.8,50.2,82,88,37.5,58.3,86.9,60.1,51.4,78,70.4,73,73.7,81.3,88.6,69.9,83.2,83.5,50.3,68.6,63.7,78.7,87,85.4,89,70.5,88.9,65.5,90.4,86.9,73,58.3,78,69.5,46.1,74.3,77.3,67.7,57.6,79.7,69.3,87.4,84.7,74,58.5,n/a,n/a,n/a
ISO 14001 environmental certificates,21.9,1.1,10.8,0.7,26.1,20.2,2.5,9.8,1.1,17.3,15.7,0.2,4.9,24.7,1.7,6.5,6,73.3,0.3,n/a,2.2,1.7,5.2,19.4,39.3,28.5,9.9,1.9,65.6,59.5,76.8,26.4,1.2,7.8,5.4,1.7,100,n/a,44.1,17.3,2,14.4,26.3,1.1,0.4,7.8,11.4,50.7,24.9,5.7,5.3,3.6,16.8,19.9,69.6,3.2,36.4,5.3,1.9,2.3,19.8,2.1,0.3,53.7,2.8,59.2,12.9,1.3,0.6,19.9,0.3,17.9,6,4.1,6.7,1,11.5,4.1,2.8,4.7,1.9,19.8,10.4,1,0.3,23.9,4.5,3.2,1.9,1.6,7,4.9,18.8,29.6,6.5,100,2,0.3,1.3,3,77.7,23.3,95.7,37.9,11.1,55.7,5.8,52.6,45.4,0.5,1.4,28.8,18.6,1.2,3.5,12.2,12.1,1.9,3,19.8,44.7,2.2,20.9,14.6,0,2.6,6.7
Market sophistication,51.7,29.5,37.7,50.5,65.3,53.1,55.3,42.7,38.3,41.9,51.8,30.6,46.2,43.4,49.3,44.2,48.5,43.9,29.7,32.7,52.4,33.7,73.7,49.8,54.7,53.1,38.4,29.1,42.1,57.9,50.2,70.2,45.4,45.8,36.7,42.2,55,24.8,61.6,64.3,49.2,60,50.2,43.8,26.3,45.9,74.8,41.5,55.2,51.9,46,35.5,55,61.5,52.6,39.8,64.3,32.3,43.2,48.2,61.6,47.8,46.9,52.1,39.4,53,43.4,36.9,32,57.6,28.6,45.4,50.6,50,46.8,52.6,45.9,42.1,35.8,39.3,44.1,59,66.3,28,40.2,57.2,44.2,38.3,43,50.5,54.8,41.3,48.2,51.1,42.6,44.2,47.1,40.9,49.4,32.4,38.7,71.2,45.8,43.1,57.4,59,42.2,64.9,67.5,53.6,36,47.4,51.2,30.7,45,38.7,47.8,36.7,43.2,52.9,70.2,83.4,36.5,52.8,32.1,38.4,37.2
Credit,28.8,8.8,18.3,59.1,72.5,47.2,43.4,37,25.4,19.2,34.5,21.4,52.5,36,33.8,24.1,37.9,30.5,22.4,25.1,69.9,20,67.3,35.8,40.5,48,35.8,14.9,26.9,80,44.7,70,22.6,46.2,20.2,35,48.8,7.2,51.4,44,48.3,50.3,47.5,32.1,13,38.9,79.4,29.5,48.2,31.7,25,33,45.5,45.5,39.9,31.2,61.8,11.8,23.5,53,60.6,39.6,50.7,51.9,28,43,26.4,13.8,18,42.4,14.5,34.4,52.9,35.5,29.8,60.4,40.8,26.7,13.9,27.1,28.7,47.2,78.5,16.1,23.8,55.2,30.3,19.7,38.4,54.1,60,20.7,32.6,46.4,28.6,32.1,29.4,38.3,36,23.2,28.7,63.4,42.8,27.2,40,53.7,18.7,53.3,64.7,49.4,24.7,35.2,36.9,30.3,26.3,27.4,27.2,24.6,32.4,37.5,64.3,85.5,23.8,59,0.6,27.9,25.1
Ease of getting credit,65,10,50,75,90,60,40,45,25,45,45,30,35,65,55,45,60,70,30,10,85,35,85,50,60,95,85,30,55,60,70,70,45,45,50,65,70,15,65,50,85,70,50,80,30,85,75,75,60,65,60,45,70,65,45,80,50,n/a,55,70,65,40,70,85,40,70,15,15,45,75,30,30,65,90,70,60,85,45,25,60,30,50,100,30,65,55,35,50,75,45,80,40,75,45,30,85,65,95,50,30,65,75,65,35,60,60,40,55,60,40,65,80,50,30,65,45,50,65,75,45,75,95,60,70,n/a,75,50
Domestic credit to private sector,13.3,7.7,4.8,17.5,55.1,34.4,14.5,28.9,16.8,n/a,24,7.6,22.6,20.8,12.7,26.6,15.8,21.5,9.9,4.7,24.6,5.5,49.6,44.2,61.5,18.1,22,8.3,25.6,100,19.4,70,9.9,9.8,9.6,17.1,27.5,6.1,37.8,38,19.1,30.7,45.1,12.9,4.7,21.4,83.8,13.6,36.4,20.3,14.8,21.1,21,26,34.8,11,73.5,27.5,14.2,13.1,56.3,39.1,8.2,18.7,42.4,15.9,37.8,4.3,3.8,50,8.8,38.9,40.8,12.2,13,21.2,19.5,25.1,13.2,20.8,25.4,44.4,57,4.6,4.6,55.4,25.6,5.1,35,22.5,14.1,15.9,20.7,47.9,27.3,11,21.9,7.7,22,12.4,16.5,51.8,20.7,19.3,59.8,47.4,15.5,51.5,69.3,8.1,5,19.6,60.6,14,14,31.3,31.5,4.8,22.1,30.1,53.6,76,11.1,44.5,1.1,6.9,n/a
Microfinance institutions' gross loan portfolio,8.2,n/a,0,84.8,n/a,n/a,75.7,n/a,34.4,12.6,n/a,26.6,100,22.1,n/a,0.8,n/a,0.1,27.2,60.7,100,19.6,n/a,13.3,0.1,31,0.3,6.3,0.2,n/a,n/a,n/a,12.9,83.7,0.8,22.8,n/a,0.5,n/a,n/a,40.6,n/a,n/a,3.3,4.4,10.2,n/a,0,n/a,9.9,0.3,n/a,n/a,n/a,n/a,2.5,n/a,7.9,1.4,75.8,n/a,n/a,73.8,n/a,1.8,n/a,n/a,22,5.3,2.3,4.8,n/a,n/a,4.2,6.3,100,18,10,3.5,0.5,30.8,n/a,n/a,13.7,1.9,n/a,n/a,3.9,5.2,94.7,85.9,6,2,n/a,n/a,0.2,1.4,12.3,n/a,27.1,4.5,n/a,n/a,n/a,0.1,n/a,0.7,n/a,n/a,100,4.2,6,n/a,47,0,6,0,4,0,n/a,n/a,n/a,0.2,62.4,0.7,1.7,0.2
Investment,71.7,22.8,32.4,40.2,45.2,40.2,65,32.8,32.4,42.8,46.7,40,30.1,38.4,55,37.3,51.7,38.7,30,41.7,34.1,41.7,74.3,41.6,35,40.6,18.8,25.2,38,37.5,34.1,71.4,53.3,31.6,26.6,32,56.4,22.3,67.8,66.7,41,44.9,35,33.3,33.6,43.3,68.1,31.1,66.3,46.9,33.2,20.4,50.5,71.2,38.5,43.8,43.7,25.6,42.2,33.4,47.6,37,42.6,44.2,28.9,52.7,43.4,48.3,30.7,55.1,30.2,47,42.2,34.5,63.3,47.1,55.4,33.2,43.3,36.7,58.3,52.8,53,40,33.9,46.3,39.5,35.1,33.5,41.7,34.1,30.2,36.6,38.2,30.1,31.7,33.2,39.6,36.5,30.6,39,75,27.6,41.4,61.6,43.9,45.8,68.4,63.5,66.7,27.3,49.7,43.3,40,60,29.2,38.5,29.3,30.6,47.3,63,72.2,31.4,30.5,43.3,29.3,38.1
Ease of protecting minority investors,71.7,33.3,61.7,60,58.3,65,65,50,56.7,63.3,58.3,40,41.7,55,55,65,51.7,73.3,40,41.7,48.3,41.7,76.7,65,45,73.3,35,40,66.7,66.7,60,71.7,53.3,46.7,48.3,38.3,60,31.7,56.7,65,76.7,60,63.3,33.3,40,43.3,80,55,70,73.3,56.7,35,73.3,75,63.3,58.3,60,35,80,53.3,73.3,55,63.3,63.3,40,61.7,45,48.3,43.3,80,40,65,65,60,63.3,68.3,63.3,53.3,43.3,55,58.3,56.7,83.3,40,65,75,46.7,66.7,56.7,41.7,60,41.7,63.3,56.7,26.7,60,60,51.7,58.3,41.7,56.7,83.3,53.3,75,70,65,63.3,71.7,50,66.7,40,73.3,66.7,40,60,46.7,70,50,56.7,75,78.3,64.7,45,53.3,43.3,53.3,51.7
Market capitalization,n/a,n/a,4.1,0.5,37.9,10.9,n/a,26.4,15.8,n/a,38.9,n/a,7,5.2,n/a,11.8,n/a,6.1,n/a,n/a,n/a,n/a,43.9,33.8,31.8,12.6,1.5,16.8,15.5,5.9,7.4,n/a,n/a,n/a,7.1,19.3,n/a,n/a,n/a,36.9,2.5,21.8,9.2,n/a,n/a,n/a,100,6.2,n/a,30.9,17.5,11.7,19.3,34.8,11.7,14.8,47.7,29,8.1,10.4,38.2,n/a,1.1,n/a,9.7,n/a,34.9,n/a,5.4,55.3,n/a,19.3,26.5,15,n/a,4.5,39.6,19.5,n/a,n/a,n/a,41.5,18.3,n/a,4.4,21.4,25.2,6.5,13.3,n/a,12.8,34.9,12.3,12.8,37,3.2,12.6,n/a,27.9,n/a,3.7,93.4,2.1,6,100,28.1,10.8,n/a,96.8,n/a,n/a,2.5,37.7,n/a,n/a,9,11.2,13.3,6.7,22.6,27.8,59.4,n/a,11.4,n/a,5.8,n/a
Venture capital deals,n/a,1.9,2,n/a,26.3,19.7,n/a,4.6,0.3,1.7,31.1,n/a,n/a,n/a,n/a,7.2,n/a,2,10,n/a,5.7,n/a,100,2.7,18.4,3,3.8,3.9,3.2,10.7,8.9,70.8,n/a,1.5,2.7,n/a,49.2,3.4,89.9,100,8.3,37.9,4.3,n/a,20.7,n/a,12.5,8.1,59,9.9,1.9,n/a,36.2,100,15.6,n/a,7.2,3.5,0.5,16.5,5.7,0.9,n/a,6,26,34.7,48.6,n/a,n/a,5.3,10.7,38.9,12.1,2.8,n/a,n/a,n/a,6.5,n/a,n/a,n/a,56.5,27.1,n/a,1.3,13.8,n/a,0.5,7.5,n/a,3.7,2.6,7.4,26.6,n/a,3.4,0.3,15.5,1.6,8.6,n/a,39.7,1.7,9.4,6.3,17.5,n/a,61.9,57.2,n/a,1.9,n/a,2,n/a,n/a,14.4,2.6,3.8,2.5,16.5,67.4,100,4.1,4.1,n/a,4.7,11
Trade, competition, & market scale,54.6,56.7,62.6,52.2,78.2,72,57.6,58.3,57.1,63.7,74.1,30.3,55.9,55.8,59,71.1,55.9,62.5,36.6,31.2,53.3,39.4,79.4,72,88.4,70.7,60.5,47.3,61.4,56.3,71.9,69.1,60.3,59.5,63.4,59.6,59.9,45.1,65.6,82.3,58.2,84.7,68,66.1,32.2,55.4,76.8,63.8,51,77,79.7,52.9,69.1,67.7,79.3,44.4,87.5,59.5,64,58.3,76.5,66.8,47.4,60.1,61.3,63.5,60.5,48.5,47.1,75.3,41.1,54.8,56.8,79.9,47.2,50.4,41.4,66.3,50.2,54.1,45.2,77,67.4,27.9,62.7,70.2,62.9,60.2,57,55.7,70.4,72.9,75.6,68.8,68.9,69,78.7,44.8,75.8,43.3,48.4,75.2,67.1,60.8,70.5,79.3,62.1,72.9,74.4,44.9,55.9,57.4,73.3,21.6,48.6,59.5,77.9,56.2,66.5,73.9,83.3,92.7,54.3,68.9,52.2,58,48.4
Applied tariff rate, weighted mean,93.5,52,57.3,85.4,89,90.9,69.9,80.9,30.9,89.5,90.9,n/a,72.4,93.7,96.9,52,97.3,90.9,44.3,68.7,71.8,8.4,94.4,96.3,80.2,75.5,84.5,38.3,92.5,90.9,90.9,90.9,63.4,67.5,59.1,89.6,90.9,29.5,90.9,90.9,98.3,90.9,90.9,91.9,30.8,83.8,100,90.9,95.5,63.4,86.8,11.6,90.9,87,90.9,44.3,92.1,76.9,72.6,55.9,72.2,82.8,84.1,90.9,83.9,90.9,90.9,65.2,75.4,92.6,38.2,90.9,96.3,94.1,80.5,73.5,84.7,83.8,75.8,95,31.9,90.9,92.3,31.6,43.4,94,89,44.7,64.7,74.3,91.7,87.5,90.9,90.9,80.5,90.9,83.7,58.5,80.3,32.4,n/a,100,90.9,90.9,75.5,90.9,69.5,90.9,100,58.3,62,93.5,79.8,33.7,52,77.1,81.4,65.6,88.8,83.6,90.9,90.5,72.2,81.8,70.2,80.5,68.5
Intensity of local competition,58.3,46.4,57.1,63.5,81.9,76.5,58.6,70.1,68.5,n/a,80.8,63.7,65.6,57.6,71.3,71,60,60.3,n/a,56.1,62.1,63.8,74.1,70,73.5,76.3,71.6,62.9,63.3,71.9,79.3,74.2,76.6,66.9,54,71,79.2,48.1,63,79.4,66.1,81.7,67.6,75.3,53.3,65.9,86,52.7,64,62.5,71.2,54,69.9,69.8,71.8,74.8,87.1,73.3,60.5,77.2,81.9,70.2,52.5,73.7,73.9,75.3,71.9,60,59.7,73.1,57.2,83.2,71.7,70.3,59.1,60.1,54.6,68.8,58,61.1,65.2,81.6,74.6,n/a,67.2,68.9,60,57.8,73.7,67.3,69.6,70.2,71.8,70.5,79,63.1,65.8,66.4,73.4,70.6,53.9,76.9,75.4,70.5,74.3,77.3,69.7,76.5,73.2,62.2,62,73,71.9,n/a,70.3,64.2,81.3,71.8,60.2,81.8,83.2,83,60.6,65.9,54.6,69.9,63.6
Domestic market scale,33.2,64.2,68,29.9,71,60.4,51,41,64.5,50.8,62.4,28.7,42.8,35.9,34,80.8,33,49.3,32.7,n/a,39.7,42.7,74.5,60.8,100,65.5,43,44,44.9,31.2,58.6,55.7,50.5,51.9,70.3,38.8,34.7,51.4,54.3,79.4,34.3,83.2,56.7,48.5,22.3,36,60.6,55.8,22.3,91,80.4,73.1,57.8,56.9,77.3,29.3,85.3,43.9,61.4,50,75.9,57,26.6,38,43.8,43.8,39.6,34.3,26.7,67.8,34.5,22.5,29.5,77.7,24.6,34,13.2,56.4,33.6,30.1,41.8,67.8,51.4,26,70.1,59,51.3,69.1,44.7,40.6,60.2,67,69.8,56.9,58.1,61,82.6,27.2,74.8,35,45.7,62,51.1,41,66.2,74.5,54.6,62.2,62.1,29.5,49.9,31.6,70.8,15.6,36.1,48.4,74.4,43.7,58.6,65.2,79.6,98.6,42.2,64,42.1,40.8,30.8
Business sophistication,25.3,21,33.6,27.7,45.4,50.3,23.8,26.8,25.6,32.2,48.5,27.5,26,27.4,27.1,37.2,40.2,41.4,52.2,38.4,23.3,24,47.8,36.5,54.5,32.9,35.2,20.9,35.1,42.7,45.9,52.5,31.9,25.1,21,28.2,43.4,24.2,60.1,50.6,25.6,51.4,28.8,36.2,19.3,31.3,51.1,37.8,49.8,34.6,26.2,22.8,54.5,61.5,39.6,31.3,54.5,24.7,27.6,33.2,51.1,15.2,27.5,38.2,33.5,37.8,57.8,22.7,32,35.7,29.4,49,27.7,30.8,28.7,29.3,34.1,20.5,24.4,23.2,26.2,63.7,44,30.6,21.7,48.3,17,29,26.4,26.9,35.7,36.9,37.4,35.4,28,33,40.3,37,35,24.5,28.9,62.9,38.3,43.4,34.4,38.4,28,62.6,62.6,24.2,26.1,34.5,31.8,21.9,29.1,23.2,29.3,33.6,35.3,47.8,52.2,56.4,25.6,29.4,19.5,18.3,22.8
Knowledge workers,23.3,16.6,46.8,37,67.5,63.3,29,25.1,29.4,59.1,71.1,21.9,40,37.7,34.4,41.7,71,46.1,23.9,37.7,15.4,29.2,56.7,46,84.9,43,36.5,20.7,52,42.7,53.6,70.3,48.1,35.9,21.2,29.1,55.1,10.8,72.6,65.9,28.2,66,40.6,28.3,11.7,31.4,48.6,41.5,63.3,31.3,9.7,25.5,62.7,63,47.6,32.1,64.1,0,38.9,26.4,61.3,1.7,36.3,43,43,53.1,59.9,8.3,38.9,26.9,22.2,48.7,27.7,34.9,36.2,42.3,37.4,21,10.2,20.5,21.9,62.3,54.7,37.9,24,67.7,14.2,35.6,23.7,34,47.8,45.5,47.8,47.8,20.4,37.4,59.8,37,37.2,8.8,35.9,73.2,42.1,62.9,36.8,51.1,25.2,80.7,74.6,26.8,14.2,41.4,29.2,36.4,32.7,27.7,34.1,17.8,47.4,58.1,65,67.4,34,23.3,16.9,15.5,23.1
Employment in knowledge-intensive services,27.2,16.5,41.3,54.2,78.8,71.1,40.4,35.9,34.4,62.7,80,n/a,25.9,41.4,30.4,37.2,71,56.2,n/a,n/a,6,n/a,76.7,43.3,n/a,28.7,37.3,n/a,62.2,61.5,65.7,79.2,30.7,24.8,59.2,20.3,77.1,5.4,80.6,78.2,38.5,77.5,51.9,15.7,n/a,20.1,67.6,60.9,84,n/a,16.2,30.2,71,84.8,62.3,34.6,42.9,n/a,58.1,n/a,36.9,n/a,31.3,72.1,55.5,73.2,100,5.2,n/a,44.2,n/a,69.6,42.8,32.3,48.7,42.7,65.4,10.8,n/a,24.8,6.3,81.7,75.2,n/a,n/a,90.9,n/a,33.4,41.5,32.5,24.7,41.5,65.8,62.1,27.3,39.2,77.8,5.4,47.4,n/a,50.2,95.6,55.6,73,38.7,57.3,28.8,88.5,93.2,n/a,4.7,47.4,23.3,n/a,49.3,36.1,35.2,6,65.7,63,83.6,66.5,36.1,17.9,25.5,11.7,9.6
Firms offering formal training,26.9,18.3,79.4,16.9,n/a,n/a,22.2,n/a,24.4,62.9,n/a,21.9,70.8,64.6,64,51.2,n/a,51.9,28.2,37.7,24.8,29.2,n/a,71.4,100,81.4,67.7,20.7,60.5,n/a,68.2,n/a,70.7,82.5,2.4,66.5,42,23,n/a,n/a,9.4,n/a,n/a,64,23.4,42.7,n/a,16.4,n/a,42.9,5.7,n/a,n/a,20.1,n/a,29.7,n/a,n/a,32.9,49.1,n/a,n/a,78.2,28.8,30.6,50.9,n/a,12.3,38.9,19.9,37.9,n/a,29.3,62.5,38.3,75.9,26.8,30.2,24.7,29,37.6,n/a,n/a,37.9,36,n/a,n/a,37.7,10,67.9,74.8,74.4,41.2,n/a,n/a,49.2,56.5,68.6,n/a,18.5,45.4,n/a,52.9,50.3,44.1,n/a,19.8,88.3,n/a,39.2,36,57.4,19.3,36.4,32.5,33.6,33,41.3,25.3,n/a,n/a,n/a,59.6,24.8,14.4,32.7,36.7
GERD performed by business enterprise,n/a,n/a,3.4,n/a,33.7,59.7,0.6,0.6,n/a,9.2,48.2,n/a,n/a,2,2.6,n/a,n/a,19.6,n/a,n/a,n/a,n/a,21.9,3.6,43.8,2.1,5.8,n/a,11.9,2.1,29.3,52.6,n/a,5.1,1.2,n/a,18.6,0.2,53.2,39.5,n/a,53.2,8.7,n/a,n/a,n/a,9,27.8,39,8,0.6,1.9,30.4,100,20.1,n/a,74.7,n/a,1.3,1.9,89.4,n/a,0.5,4.2,n/a,7.6,17.9,n/a,n/a,15.7,0.2,11.5,n/a,4.6,2.1,0.3,3.8,5.8,0,1.1,n/a,30.4,14.6,n/a,n/a,28.5,1.2,n/a,0,0,n/a,1.3,12.8,16.4,3.3,5.8,18.3,n/a,n/a,0.1,7.6,36.6,9,46,9.1,17.4,1.2,62.2,56,n/a,n/a,0.9,12,n/a,0,3.3,13.7,4.5,10.4,11.2,30.6,54.6,0.4,5.3,n/a,0.1,n/a
GERD financed by business enterprise,4.1,n/a,34,n/a,79.4,67.3,39.1,27.9,n/a,52.9,78.6,n/a,6.6,40.2,22.6,46.6,n/a,28.5,15.2,n/a,n/a,n/a,58.2,42,95.8,43,1.8,n/a,59.8,17.5,44.2,76.1,n/a,0.1,7.9,0.7,52.5,0.9,70.2,71.3,n/a,84.4,40.7,n/a,n/a,n/a,59.5,63.7,42.6,n/a,n/a,39.6,67.7,47.5,59.3,n/a,100,n/a,37,5.5,95.6,1.7,2.8,25.7,n/a,35.9,21.1,n/a,n/a,8.8,12.9,56.5,0.3,26.3,n/a,9.3,36.5,38.3,0.5,14.2,n/a,62.4,51,n/a,0.1,55.3,27.3,n/a,13.8,0.3,n/a,47.2,50,53.6,30.9,47.8,33.9,n/a,n/a,5.2,16.3,69.4,32.1,88.8,53,59.5,52.1,78.2,77.9,2,n/a,n/a,84.9,n/a,n/a,23.6,65.2,17.4,51.6,95.3,62,82.3,5.8,51.2,n/a,4,n/a
