Country,Albania,Algeria,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahrain,Bangladesh,Belarus,Belgium,Benin,Bolivia, Plurinational State of,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Chile,China,Colombia,Costa Rica,Cote dIvoire,Croatia,Cyprus,Czech Republic,Denmark,Dominican Republic,Ecuador,Egypt,El Salvador,Estonia,Ethiopia,Finland,France,Georgia,Germany,Greece,Guatemala,Guinea,Honduras,Hong Kong (China),Hungary,Iceland,India,Indonesia,Iran, Islamic Republic of,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Korea, Republic of,Kuwait,Kyrgyzstan,Latvia,Lebanon,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Mali,Malta,Mauritius,Mexico,Moldova, Republic of,Mongolia,Montenegro,Morocco,Mozambique,Namibia,Nepal,Netherlands,New Zealand,Niger,Nigeria,Norway,Oman,Pakistan,Panama,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russian Federation,Rwanda,Saudi Arabia,Senegal,Serbia,Singapore,Slovakia,Slovenia,South Africa,Spain,Sri Lanka,Sweden,Switzerland,Tajikistan,Tanzania, United Republic of,TFYR Macedonia,Thailand,Togo,Trinidad and Tobago,Tunisia,Turkey,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States of America,Uruguay,Viet Nam,Yemen,Zambia,Zimbabwe
Females employed with advanced degrees,27.2,13.3,48.5,42.8,66.8,47.2,37.9,n/a,n/a,100,68.8,n/a,n/a,9.3,26.7,26.9,n/a,58.2,n/a,n/a,n/a,n/a,50.2,46.8,n/a,35.6,38.2,n/a,47.1,70.9,34,64.2,37.5,31.3,16.2,n/a,76.3,17.6,78.4,62.1,45.5,37.5,49.7,10.2,n/a,n/a,39.4,44.7,67.1,n/a,14.1,n/a,73.5,83.8,33.7,n/a,60,n/a,51.8,n/a,47.9,n/a,31.9,69.6,n/a,80.2,60.8,6.7,n/a,36,n/a,36.4,21.6,24,41.1,49.1,n/a,n/a,1.4,n/a,n/a,55.3,57.7,n/a,n/a,72.9,n/a,n/a,48.9,36.7,39.8,38.2,57.6,45.1,13.2,31.2,98.2,n/a,16.9,2,36,68.9,36.9,59.2,29.9,64.2,25.8,71.2,52.6,n/a,3.8,38.1,22.2,n/a,n/a,n/a,23.4,7.9,87.8,n/a,65.4,n/a,40.4,21.6,4.6,n/a,n/a
Innovation linkages,20.8,19.6,17,19.1,32,43.7,20.1,39.6,23.5,13.9,41.8,37.6,13.6,23.9,31.2,28,28,44.6,100,38.1,30.7,22.5,41.5,24.9,28.6,20.5,21.3,20.2,21.6,41.7,36.8,46.1,24.8,17,19.2,26.5,36.9,23.3,56.8,36.2,20.9,45.2,21.5,50.2,22,31.7,47.3,24.7,45.6,37.8,34.7,24.5,44.2,67.8,35.3,28.9,45.3,34.7,16.5,47.5,41,19.6,17.5,40.6,28.7,35.9,64.4,21.6,30.3,34.5,26.7,49,24.4,22.3,18.5,14.5,29.6,18.8,34.5,27.7,25.3,50.7,38.4,1.9,16.4,40,21.1,20.8,21.3,18.7,21.7,21.2,27.5,26.8,33,25.5,20.2,41.7,33.8,39,21.8,46.5,38.7,28.7,33.4,27.2,24.4,52.4,57,20.6,39.7,33.9,22.1,9.3,28.8,19.5,21.2,46.7,25.5,47.4,48.6,46.6,21.3,20.8,19.9,19.8,20.2
University/industry research collaboration,33.9,28.5,40.4,36.9,54.5,63.6,42.7,45.4,25.7,n/a,71,35.6,23.8,29.6,40.3,37.4,38.4,39.7,n/a,30.2,34.7,37.2,59.6,41.1,55.3,44.3,40.9,38.2,31.1,39.2,44.4,64,31.8,35.1,23.8,29.6,51.4,47.2,78.6,54.8,28.7,72.5,27.6,41.8,19.7,35.4,59.8,32,63,58.9,57,33.6,68.5,76.7,44.7,40.8,62.5,47.3,40.9,57.6,56,27.3,28.5,39.2,43.9,51.9,60.8,40,28.5,70,35.8,50,36.5,43.8,25.3,26.6,36.4,35.4,37.8,37.7,25.9,75,62.5,n/a,27.8,62.4,43.4,40.7,39.7,24.6,31.8,41.4,38.2,50.5,70.5,38.8,44.6,38.9,41.9,44,35.9,74.5,38.6,46,57.4,41.8,43.8,69.3,80,55.2,42.3,40.6,46.1,n/a,31.7,32.8,41.1,46.5,41.8,58.5,74.5,76.2,40.7,38.9,14.8,41.4,25
State of cluster development,32.9,34.2,37.2,38.9,49.6,63.8,45.2,60.3,44,n/a,60.1,38.6,30.8,35.8,40.6,49.3,48.9,43.8,n/a,31.3,49.1,36.8,61.9,39.8,60.9,43.5,48.7,30.8,32.7,46.7,46.7,60.7,45.9,37.7,54.5,36.2,46,42.3,64.9,59.3,32.9,72.7,33.6,47.4,33.8,45.5,67.3,39.3,51.5,58.7,57.6,43.3,65.8,53.8,72.6,44.3,70.3,54.6,33.3,52.6,58.6,49,32.7,41.2,47.2,39,69.7,35.6,31.2,69.5,40.8,53.6,52.3,53.8,22.1,28.8,34.8,43.6,34.5,44.5,35.7,71.2,49.1,n/a,41.5,70.2,45.7,44.3,53.3,31.9,37.4,45.7,44.9,52.6,70,37,39.4,52.1,60.6,44.4,35,69.5,48.5,41.5,56.4,54.2,46.3,66.4,68.9,33.5,44.8,47.3,46.2,n/a,41.5,36.3,47,41.3,32.5,73.7,72.3,76,37.9,47.5,32.4,45.3,28.4
GERD financed by abroad,12.4,n/a,1,3.8,2.7,26.9,0.3,20.9,n/a,21.3,22.1,n/a,3.1,28.4,36.3,n/a,n/a,85.4,100,67,n/a,n/a,10.1,21.6,1.2,4.1,2.4,n/a,24.3,39.7,54.5,10.9,n/a,4.1,0.2,28.3,20.4,3.6,24.4,13.1,23.9,8.4,21.6,82.2,n/a,n/a,11.8,25.1,44.2,n/a,n/a,n/a,31.2,82.6,15.7,n/a,0.8,n/a,1.3,79.1,1.3,2,1.7,75.5,n/a,58,54.3,17.8,n/a,0.3,14.8,35.7,10.8,0.6,19.5,4.8,34.7,2.9,66.9,26.5,n/a,25.4,12.1,n/a,1.7,15.9,n/a,4.5,0.4,17.3,n/a,3.1,28.1,9.4,4.1,32.3,4.4,n/a,n/a,68,21.1,11.5,66.2,17.7,21.7,12.4,8.4,11.3,20.3,0.3,70.5,n/a,2.6,9.3,n/a,6.7,1.8,96.1,30.5,n/a,29.5,7.8,12.4,2.5,n/a,2.7,n/a
Joint venture/strategic alliance deals,n/a,0.8,1.3,5.8,53.9,8.6,6.2,68.7,3.7,8.1,17.2,n/a,3.6,7.5,23.7,2.8,2.6,11.6,n/a,n/a,20.4,1.3,56.2,8,10.7,2.8,5.8,1.1,4.8,54.4,2.6,30.9,0.1,n/a,1,n/a,62.6,1.1,40.5,12.4,3.8,10.7,8.7,n/a,n/a,n/a,100,6.9,10.2,9.1,1.3,2.1,19.7,40,7.1,13.2,12.4,15.7,4,10.8,11.6,7.6,24.7,6.1,4.7,1.1,52.7,3.8,n/a,29.3,13.2,21.1,6.4,3,18.4,7.2,n/a,2.8,1.1,12.3,4,21.2,33.7,n/a,0.8,22,12.9,7.5,0.9,7.4,1.6,9.1,3.7,5.3,12.1,0.7,7,23.6,3.8,3.5,2.7,59.5,0.1,15.4,12.9,7.1,16.8,48.5,40.7,n/a,5,n/a,10.6,n/a,n/a,16.9,3.9,5.4,4.3,30.4,35,29.4,6.3,6.3,n/a,0.9,18.1
Patent families filed in at least two offices,0.3,0.2,1.1,5.5,11.1,52.1,0.8,0.4,0,4.8,40.3,n/a,0.2,1.7,0.8,1.4,1.3,2.8,n/a,1.8,0.3,0.2,30.9,2.3,9.9,1.1,0.3,0.3,1.3,25.5,7.9,84.7,0.3,0.1,0.5,0.2,11.2,n/a,100,41.5,0.3,70.8,4.3,0.1,0.9,0.3,13.4,5,54.3,3.5,0,0.1,27.1,85.4,18.8,1.8,100,1.1,1.7,0.3,100,0.2,0.6,5.6,0.5,4.2,89.6,0.4,n/a,2.9,n/a,93.3,1.9,0.8,2.5,0.4,2.4,0.3,n/a,1.4,n/a,65.7,50.4,1.9,0,23.6,0.2,0.1,1.1,0.2,0.2,0.6,4.7,7.8,0.5,0.7,2.3,n/a,2.1,0.7,1.6,29.7,3.3,21,7.3,8.4,0.5,93.7,100,0.6,0.1,0.4,0.6,n/a,0.5,1,5.8,n/a,6.1,1,26.8,52.7,1.4,0.3,0.1,0.3,0.9
Knowledge absorption,31.8,26.9,37.1,27.1,36.6,43.9,22.3,15.7,24,23.6,32.4,23.1,24.3,20.6,15.7,41.9,21.7,33.6,32.6,39.5,23.9,20.4,45.3,38.7,50.1,35.3,47.6,21.7,31.7,43.7,47.2,41.1,22.8,22.6,22.5,29.1,38.3,38.5,50.9,49.7,27.6,43.1,24.2,30.2,24.3,30.7,57.4,47.2,40.4,34.7,34.1,18.4,56.6,53.5,35.8,32.9,54.1,39.3,27.5,25.7,50.9,24.4,28.7,30.9,28.8,24.2,49,38.2,26.7,45.6,39.3,49.4,31,35,31.3,31.1,35.3,21.6,28.5,21.3,31.4,78,38.8,52.1,24.6,37.1,15.6,30.6,34.3,28,37.5,43.8,36.9,31.6,30.6,36.1,41,32.2,34,25.5,29.1,68.9,34,38.5,33,36.9,34.6,54.6,56.3,25.3,24.4,28.1,44.1,19.9,25.9,22.3,32.7,36.3,33,37.8,42.9,55.2,21.6,44.1,21.8,19.6,25.2
Intellectual property payments,16.7,5.9,71,n/a,38.9,21.6,2.9,n/a,2,11,24.8,1.7,15.6,3.9,2.7,62.4,3.6,16.1,0.2,0.1,2.5,2.6,50.5,50.5,27.2,22.2,30.4,0.8,33.8,17.2,20.1,22.8,12.3,8.9,11.3,22.1,6.6,0.7,27.1,49.1,2.5,15,13.8,33.9,1.7,15.1,8.6,36.6,32.2,30.3,25.7,4.9,100,15.9,24.4,26.3,59.5,n/a,8.5,26.7,45.7,n/a,3,5.7,3.9,4.3,71.8,15,3.6,17.3,1.8,89.4,7.5,5.8,14.4,8.2,4.6,5.2,6.7,3.1,n/a,100,47.5,3,11.2,12.9,n/a,13.6,10.9,4.5,19,21.1,29.6,23.6,n/a,30.4,46.4,1.4,n/a,2.9,25,100,18.2,19.2,48.1,32.9,n/a,57,90.6,n/a,0.3,27.2,45.1,2.9,n/a,2.2,9,6.2,20.6,17.5,36.6,43.5,11.2,n/a,1.2,0.5,9.2
High-tech imports,8.1,41.3,49.3,11.6,40.5,30.7,2.8,12.9,31.3,12.3,35.1,0.6,33.7,18.2,5.5,44.7,15.7,22.2,17.6,37.5,2.1,11.7,38.8,35.3,75.4,72.8,41.9,14.1,22.5,4.8,68.5,17.9,14.7,32.5,27.7,33.5,43.7,88.5,25.5,40,17.9,41,18.8,30.9,9.3,22.4,100,50.9,19.5,30.1,27.2,6.8,29.1,40.1,25.2,15.9,55.6,19.6,23.1,37.5,57.1,17.5,18.1,37.7,6.1,19,n/a,15.3,27.5,100,11.9,22.1,28.7,71.7,23.8,13.4,17.6,21.8,14.5,15.8,40,46.9,40.9,23.1,4,20.4,3,35.2,73.4,48.8,38.7,n/a,36.7,17.9,8.7,34.9,27.1,46.3,29.9,13.8,19.2,85,59,15.6,33.7,21.9,15.9,30.6,25.5,n/a,21.4,17.8,59.1,0.9,11.1,35.9,35.3,19.9,24.7,24.7,46.1,68.4,26.7,90.3,9.1,12.3,26.6
ICT services imports,26.8,5.3,25.7,16.4,17.1,34.7,12.8,5.1,2.3,11.2,40.7,23.6,13.3,13.7,9.1,25.8,4.6,19,42.9,47.1,11.6,7.9,16.9,15,8.9,16.9,12.8,13.2,29.5,100,19.8,43.4,4.4,0.4,11.6,7.7,40,29.6,65.6,40.4,9.3,30.6,19,6.9,26,14.9,5.2,24,37.9,14.7,18.3,10.7,12.1,37.5,31.3,27,26.4,n/a,12.8,2.2,8.2,10.9,10.8,23.9,31.5,11.4,51.2,52.2,21.6,29.1,56.3,17.4,23.8,0.3,44.3,28,42.2,9.3,16.9,7.9,10.3,100,24.2,90.1,30,38.2,4.1,19.9,4.5,n/a,25.7,17.2,21.2,22.1,36.3,32.4,29.5,9.5,24.3,47.5,28.1,29.8,16,33.5,19.1,30.1,38.6,58.9,66.3,8,6,29.2,3.9,14.8,0.6,7,1.4,23.2,23.3,10.7,32.4,23.9,7.1,0.6,25.3,6.5,3.2
Foreign direct investment, net inflows,68,44.7,49.3,53.3,54.5,45.2,61.1,44.6,49.5,53.5,n/a,55.8,54,51.2,53.6,56,53.9,55.9,53.6,53.5,68.8,50.5,56,66.1,52.8,57.4,61.8,48.3,53.9,57.5,53.7,43,54.5,46.5,49.7,49.6,52.8,54.4,56.7,46.4,68.4,47.4,47,51.1,48.9,62.6,100,48.5,58.5,49.9,52.6,45.2,99.2,55.3,46.3,59.1,43.7,59,56,49,45.7,44.8,70.1,54.5,61.4,49.5,90.4,58.6,67.4,55.3,49.1,68.8,52.4,53.6,56.5,63.3,74,54.6,93.2,62.7,44,83.7,45,67.7,46.5,42.8,42.8,45.3,69.9,46.9,57.5,50,51.6,55.8,43.9,51.2,49.2,56,47.7,52.2,59.8,84.9,45.7,51,48.8,53.5,47.3,45.7,61,55.2,58,52.1,52.2,52.4,66,51.5,50.1,56.9,51.3,53.1,50.9,49.5,56.9,60.5,41.3,63.7,53.9
Research talent in business enterprise,n/a,n/a,7.3,n/a,33.2,76.1,n/a,0.4,n/a,n/a,57.6,n/a,0.3,7.7,1.1,30.9,n/a,46.1,n/a,n/a,n/a,n/a,66.9,32.6,74.9,0.7,82.7,n/a,19.9,25.6,60.1,69.3,n/a,17.8,6.4,n/a,32.8,0.5,67.8,72.3,n/a,67.5,17.1,n/a,n/a,n/a,48.8,70.9,49.9,46.2,42.4,17.8,64.3,100,46.1,n/a,87.7,n/a,n/a,13.6,95.3,n/a,n/a,19.9,n/a,27.1,43,n/a,2,12.2,58.6,69.3,n/a,29.2,9,n/a,22.6,8.9,0.3,8.2,n/a,70.6,40.7,n/a,n/a,59,12.6,n/a,0.9,n/a,n/a,75.5,41.5,34.5,33.4,28.9,55.5,n/a,n/a,n/a,11.4,60.3,23.1,63.4,23.1,44,36.6,81.9,55.1,n/a,n/a,13.9,60.8,n/a,n/a,4.7,55.7,60.4,38.8,72.7,45.5,84.8,1,25.1,n/a,5.7,n/a
Knowledge and technology outputs,11.4,14.4,17.6,25.7,32.1,38.2,15.4,20.8,16,21.7,33.2,8.5,15.6,17.2,15.6,18.9,13.6,32,15.1,7.9,17.4,15.6,38.7,26,56.4,19.1,22.1,20.4,25.4,41.3,45.8,43.9,17.2,14.3,17,9.3,36.1,15.3,48.8,38.5,23.9,51.1,20.4,13.9,6.5,12.4,36.2,32.3,39.9,30.3,20.9,26.7,55.9,49.6,36.1,14.4,47.1,19.3,17.8,21.6,54.7,29.7,18.3,26.5,19.1,21.3,45,13.6,15.8,31.7,19.1,36.6,13.6,21.5,25.4,21.1,22.5,20.3,20.8,7.9,13.7,62.9,34.2,19.7,9.9,37.5,15.6,18.9,21.7,9.5,15.8,28.3,27.9,29.9,23.1,31,27.6,7.7,21.6,18.4,24.7,47.3,33.5,28,21.5,36.3,21,62.5,69.1,22.4,16.6,18.9,29.8,12.5,22.5,21,27.6,15.6,32.8,20.9,46.5,54.4,20.3,35,6.8,16.1,14
Knowledge creation,2,3.8,9.5,28.9,34.3,42.7,3.3,1.9,4.5,23.8,43.3,5.1,3.2,5.9,2.8,16.7,4.1,23.1,5.1,2.5,3.5,5.6,40.6,11.1,66,6.5,4.3,2.7,19.3,22.8,46.8,50.3,0.9,3.5,8,1.4,31.3,8,61.2,34.6,20.9,67.3,15.8,1.4,0.7,1,20.9,20.4,48.5,14.2,2.9,25,24.1,54.6,30.9,4.8,56.7,10.8,10.7,11.7,80.4,3.5,12.2,13,12.9,14.6,45.9,3.2,9.4,8,3.8,33.3,2.8,8.3,41.5,35.5,11.2,6.2,4.5,4.5,6.1,64.8,41.5,3.2,3.1,34,2.9,8.5,4.6,2.2,6.3,10.6,24.2,22.9,3.5,9.5,38.4,4.5,7.8,6.1,19.2,27.7,26.5,20.7,15.6,31.6,4.7,74.9,85.8,34.1,4.2,6.4,19.6,3.7,3.4,15.3,28.8,6.7,45.5,3.9,56,63.4,10.8,8,1.1,4.7,7.6
Patent applications by origin,2.3,0.8,3.3,24.2,10.7,55.4,6.9,0.8,0.3,22.6,32.3,1.1,0.7,5.6,0.6,7.7,4.2,12.2,1.2,n/a,0.2,1.9,14,5.6,100,2.5,1.2,1.6,10.4,8.1,17.3,70,0.7,0.1,4,0.7,8.8,n/a,78.2,50.3,14.8,100,11.9,0.3,0.3,0.5,3,13.8,29.9,8.4,1.9,53.8,14.6,24.1,9.8,1.5,100,2.6,15.4,5.1,100,0.1,34,18,7,9,51.7,0.4,1.5,8.3,1.4,32.1,0.2,3.2,19,16.1,12.3,4.3,3.8,n/a,0.8,59.1,37.7,1.6,0.2,24.9,0.1,1.2,0.8,2.1,0.9,2.7,27.8,19.5,0.1,13,42.4,1.3,2.9,2.1,9.9,16.6,9.1,9.8,6.5,14.2,5.2,66.1,94.8,0.4,n/a,0.1,5,1.5,0.3,7.5,19.4,0.6,35.7,0.3,39.4,85.4,1.9,5.6,0.3,1.2,1.7
PCT international applications by origin ,0.8,0.2,n/a,4.5,20.6,45.8,0.2,1.2,n/a,1.3,32.1,0.6,n/a,1.2,0.3,2.4,1.9,5.8,n/a,n/a,n/a,0.3,18.6,6,27.1,1.9,0.6,0.3,5.5,16.4,7.5,68.3,0.8,0.6,0.5,0.2,8.3,n/a,88.7,40.1,4.6,61.6,5.1,0.1,n/a,0.3,n/a,8.9,46.4,2.3,0,0.5,18.1,82.8,20.2,n/a,100,n/a,0.7,0.3,100,n/a,0.6,6,n/a,4.3,98.3,0.7,0.6,2.9,n/a,71.4,n/a,1.6,7.2,0.3,2.5,1.8,0.3,0.9,n/a,72.3,23.5,0.7,n/a,23.9,0.5,n/a,8.6,n/a,0.6,0.4,4.3,8.3,0.5,1.2,3,0.6,2.2,2.3,1.9,24.1,4.3,13.9,5.2,11.9,0.8,100,100,n/a,0.1,1.3,1.7,n/a,11.6,0.6,8.5,0.7,6.2,1.6,26.4,40.8,n/a,0.2,n/a,n/a,0.9
Utility model applications by origin,0.3,n/a,2.9,47.3,21.4,31,2.8,n/a,n/a,50.4,n/a,n/a,3.1,n/a,0.2,17.9,n/a,42.6,2.7,n/a,n/a,n/a,n/a,4,100,6.1,2,n/a,17.5,n/a,90.1,10,1.1,2.5,n/a,2.6,44.9,n/a,40.4,1.3,37.9,59.8,0.3,1.5,n/a,1.2,23.3,18.5,n/a,n/a,1.9,n/a,n/a,n/a,24.2,n/a,23.7,n/a,21.4,17.6,100,n/a,15.1,n/a,n/a,n/a,n/a,n/a,n/a,2.4,n/a,n/a,n/a,5.4,100,92,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.8,n/a,10.9,23.4,21.7,8.6,n/a,2.6,68.3,5,n/a,n/a,12.9,n/a,51.5,3.1,n/a,30.4,n/a,n/a,n/a,83.6,n/a,n/a,41.6,n/a,0.1,n/a,48.1,n/a,100,n/a,n/a,n/a,12.2,12.1,n/a,n/a,n/a
Scientific and technical publications,6.6,6.8,12.8,40.3,68.3,50.4,3.8,3,3.4,8.4,56.1,15.3,3.7,13.7,10.9,18.4,8,20.9,14.3,4.8,6.4,14.3,52,25.4,19.2,7.8,9.8,3.3,49.2,57.3,48.4,93.9,n/a,7.8,13.1,0.8,66.7,9.3,77.2,35.2,22,35.6,46.6,1,0.2,0.9,n/a,35.1,100,9,0.2,29.8,32.2,64.2,38.4,8.6,20.7,22,1.9,15.7,40.6,3,7.1,20.4,21.5,34.4,25.8,7.5,28.6,16.7,5.8,24.6,5.8,7.5,17.9,8.5,29.7,9.1,9.8,8.7,11.4,60,71.3,7.8,2.6,48.8,5.3,11.6,5.7,1.6,3.1,1.5,34.8,63.7,8.2,22.6,11.8,12.7,10.5,13.8,69,36.2,27,77.8,23.6,44.7,4.3,74.1,81.5,2.9,8,19.4,8.5,8.8,3.9,44.4,24,16.3,16.6,4.2,58.2,27.4,18,7.2,3.2,7,21.4
Citable documents H index,1.8,7.2,25.3,9.9,63.5,42.8,3.3,2.4,9.8,9.7,52.7,3.4,5.5,3,4.7,35.8,2.1,14.5,5,0.3,4,6.1,77.8,21.3,49.9,14.7,10.1,5.6,15.4,9.2,27.4,49.4,2.1,7.7,14.5,1.4,14.6,6.7,42.1,79.3,7.9,87.1,30.4,3.7,1.6,2.1,33.9,28,17.7,37.1,11.8,15.9,31.3,47.4,68.9,4.3,71.8,7.8,3.6,14,41.8,7.4,1.5,7.8,10.2,10.8,7.9,4.2,7,15.1,4.3,5,2.3,26.8,4.8,4,0.3,9.3,4.1,4,6.1,67.6,33.5,2.8,9.5,38.3,5.8,12.8,10.6,2.9,11.7,12.5,34.8,28.5,5.3,14.8,36.6,2.3,15.5,6.2,8.3,33.9,15.5,16.4,27.2,57.9,8.5,59.5,66.8,n/a,8.7,4.9,19.4,0.9,4.4,8.8,24.9,9.3,14.9,9.4,100,100,9.6,10.6,2,5.9,6.5
Knowledge impact,12.5,27.4,23,24.2,44,37.8,16.7,30.7,29.2,21.1,37.4,3.8,27.9,27.2,29,18.8,2.9,49.5,24.1,3.2,34.4,28.5,36.2,33.8,64.3,30.4,22.4,44.8,31.5,42.7,52,39.8,33.2,23.1,25.3,4.5,43.4,32.7,40.3,39.3,30.7,43.1,25.8,21.1,1.7,15.6,46,43,31.1,40.5,39.8,42.5,62.5,37.2,51,22,33.2,26.2,21.9,29.6,38.8,24.2,23.9,39.2,15.9,28.1,34.2,18.7,21.3,37.1,32.9,59,17.7,30.3,11,13.5,36.1,34.5,40.6,5.5,3.8,44.6,41.1,26.9,10.3,44.1,23.2,31.2,28.2,10.1,27.6,40.3,35.7,41.1,33.9,57.9,15.6,4.3,38.6,25.7,30.4,47.2,50,41.6,26.5,41,33.6,50.5,49.1,25.8,33.1,31.2,39.7,4,23,28.6,34.6,25.7,28.1,30.7,53.2,52.5,31.3,55.8,0.4,33.4,21.1
Growth rate of GDP per person engaged,17.8,58,39.4,61.4,48.1,42.8,35.1,47.7,73.8,19.9,44.7,n/a,65,52,n/a,5.9,n/a,63.2,57.1,n/a,83.6,61.1,43.5,43.3,97.7,46.6,40.6,87.4,40.4,47,66.3,41.3,77.6,31.4,46.6,n/a,25.8,88.5,48.5,47.7,61.2,48.1,22.7,49.4,n/a,n/a,49.4,41.7,42.3,85.5,80.4,71.5,84.1,42.1,42.6,36.9,41.4,44.6,49.3,65.1,51.8,29.8,62.7,52.5,n/a,43.4,60.3,50.5,55.9,48.7,64.4,64.3,n/a,41.9,10.6,n/a,44.3,64.1,78.7,n/a,n/a,50,48.6,65.4,17.7,49.5,34.5,62.4,n/a,n/a,56.5,75.4,59.7,41.4,46,80.9,n/a,n/a,49.7,51.8,44.3,39,54.4,53,19,43.1,78,62.9,35.4,73.1,75.8,52.4,66.4,n/a,32.4,37.1,53,59.6,32.8,51.9,47.6,46.9,51.5,100,n/a,77.8,20.1
New business density,6.4,3.3,2.5,8.8,86.4,4.2,5.7,n/a,0.5,6.1,11.9,n/a,3.3,4.8,76,16.7,n/a,51.3,0.8,n/a,1.2,n/a,7.4,46.5,n/a,11.6,6.4,n/a,26.8,79.4,19.8,25.3,6.9,n/a,0.7,3,93,0.1,19.9,13.1,32.7,7.5,4.4,3,0.7,n/a,100,21.2,54.9,0.7,1.7,n/a,33.5,18,13.4,5.8,0.8,5.7,9.9,10.4,13.3,n/a,6.2,61.5,n/a,24.3,35.3,4,0.4,13.7,n/a,100,29.8,5.4,9.4,36.5,39.7,8.9,n/a,4.9,4,30.9,96.3,n/a,4.4,44.7,5.9,0.2,81.7,n/a,14.1,1.6,3,26.8,9.8,23.6,24.3,8.6,n/a,1.7,9.4,55.1,17.9,25.7,37.9,17.2,2.9,39.8,14.6,1.5,n/a,21.4,5.2,1.5,n/a,8.8,6.5,6.8,5.3,8,74.7,n/a,14.4,n/a,n/a,7.7,n/a
